,0
A  A,wireless-telecommunications
B  B,telecommunications-equipment
BOC,advertising-marketing-services
CCO,advertising-marketing-services
CNET,advertising-marketing-services
CPOP,advertising-marketing-services
DRCT,advertising-marketing-services
E  E,wholesale-distributors
FCUV,advertising-marketing-services
GAME,advertising-marketing-services
H  H,wholesale-distributors
I  I,telecommunications-equipment
ICLK,advertising-marketing-services
IPG,advertising-marketing-services
ISIG,advertising-marketing-services
M  M,water-utilities
MOBQ,advertising-marketing-services
NCMI,advertising-marketing-services
NLSN,advertising-marketing-services
NXTP,advertising-marketing-services
OMC,advertising-marketing-services
QNST,advertising-marketing-services
QUOT,advertising-marketing-services
S  S,wireless-telecommunications
STRN,advertising-marketing-services
THRY,advertising-marketing-services
TRKA,advertising-marketing-services
T  T,trucks-construction-farm-machinery
WPP,advertising-marketing-services
ACHR,aerospace-defense
AIR,aerospace-defense
AJRD,aerospace-defense
ARBE,aerospace-defense
ASTC,aerospace-defense
ASTR,aerospace-defense
AVAV,aerospace-defense
AXON,aerospace-defense
BA,aerospace-defense
C  C,wholesale-distributors
COMS,aerospace-defense
CW,aerospace-defense
DCO,aerospace-defense
ERJ,aerospace-defense
ESE,aerospace-defense
ESLT,aerospace-defense
EVTL,aerospace-defense
GD,aerospace-defense
HEI,aerospace-defense
HEI.,aerospace-defense
HII,aerospace-defense
HWM,aerospace-defense
HXL,aerospace-defense
JOBY,aerospace-defense
KAMN,aerospace-defense
KTOS,aerospace-defense
LDOS,aerospace-defense
LHX,aerospace-defense
LILM,aerospace-defense
LMT,aerospace-defense
MNTS,aerospace-defense
MOG.,aerospace-defense
MRCY,aerospace-defense
MSI,aerospace-defense
MYNA,aerospace-defense
NOC,aerospace-defense
N  N,specialty-stores
P  P,wireless-telecommunications
POWW,aerospace-defense
RADA,aerospace-defense
RDW,aerospace-defense
RKLB,aerospace-defense
RTX,aerospace-defense
SATL,aerospace-defense
SPCE,aerospace-defense
SPR,aerospace-defense
SSTI,aerospace-defense
SWBI,aerospace-defense
TATT,aerospace-defense
TDG,aerospace-defense
TDY,aerospace-defense
TGI,aerospace-defense
TXT,aerospace-defense
UAVS,aerospace-defense
VORB,aerospace-defense
ACB,agricultural-commodities-milling
ADM,agricultural-commodities-milling
AGRO,agricultural-commodities-milling
AKAN,agricultural-commodities-milling
ALCO,agricultural-commodities-milling
ANDE,agricultural-commodities-milling
APPH,agricultural-commodities-milling
AVO,agricultural-commodities-milling
BARK,agricultural-commodities-milling
BG,agricultural-commodities-milling
BRCN,agricultural-commodities-milling
CGC,agricultural-commodities-milling
CRES,agricultural-commodities-milling
CRON,agricultural-commodities-milling
DAR,agricultural-commodities-milling
ELAN,agricultural-commodities-milling
HEXO,agricultural-commodities-milling
HUGE,agricultural-commodities-milling
IBA,agricultural-commodities-milling
L  L,trucks-construction-farm-machinery
LND,agricultural-commodities-milling
MGPI,agricultural-commodities-milling
OGI,agricultural-commodities-milling
R  R,steel
SISI,agricultural-commodities-milling
SNDL,agricultural-commodities-milling
TLRY,agricultural-commodities-milling
VITL,agricultural-commodities-milling
V  V,recreational-products
AAWW,air-freight-couriers
BEST,air-freight-couriers
CHRW,air-freight-couriers
CYRX,air-freight-couriers
DADA,air-freight-couriers
EXPD,air-freight-couriers
FDX,air-freight-couriers
FWRD,air-freight-couriers
GXO,air-freight-couriers
HUBG,air-freight-couriers
PBI,air-freight-couriers
PFSW,air-freight-couriers
UPS,air-freight-couriers
Y  Y,water-utilities
ZTO,air-freight-couriers
AAL,airlines
ALGT,airlines
ALK,airlines
ATSG,airlines
AZUL,airlines
BLDE,airlines
CEA,airlines
CPA,airlines
DAL,airlines
GOL,airlines
HA,airlines
JBLU,airlines
LUV,airlines
MESA,airlines
RYAA,airlines
SAVE,airlines
SKYW,airlines
SNCY,airlines
UAL,airlines
ULCC,airlines
UP,airlines
VLRS,airlines
ZNH,airlines
AY,alternative-power-generation
AZRE,alternative-power-generation
BIP,alternative-power-generation
CWEN,alternative-power-generation
MAXN,alternative-power-generation
NEP,alternative-power-generation
NOVA,alternative-power-generation
ORA,alternative-power-generation
RNW,alternative-power-generation
RUN,alternative-power-generation
AA,aluminum
ACH,aluminum
ARNC,aluminum
CENX,aluminum
KALU,aluminum
BIRD,apparel-footwear
CAL,apparel-footwear
COLM,apparel-footwear
CROX,apparel-footwear
DBGI,apparel-footwear
DECK,apparel-footwear
D  D,wholesale-distributors
EVK,apparel-footwear
FIGS,apparel-footwear
GES,apparel-footwear
GIII,apparel-footwear
GIL,apparel-footwear
GOOS,apparel-footwear
HBI,apparel-footwear
J  J,wholesale-distributors
K  K,telecommunications-equipment
LAKE,apparel-footwear
LEVI,apparel-footwear
LLL,apparel-footwear
NKE,apparel-footwear
ONON,apparel-footwear
OXM,apparel-footwear
PIK,apparel-footwear
PVH,apparel-footwear
SHOO,apparel-footwear
SKX,apparel-footwear
TBLT,apparel-footwear
UA,apparel-footwear
UAA,apparel-footwear
VFC,apparel-footwear
VRA,apparel-footwear
WWW,apparel-footwear
XELB,apparel-footwear
ZGN,apparel-footwear
AEO,apparel-footwear-retail
ANF,apparel-footwear-retail
BBWI,apparel-footwear-retail
BKE,apparel-footwear-retail
BOOT,apparel-footwear-retail
BURL,apparel-footwear-retail
CHS,apparel-footwear-retail
CPRI,apparel-footwear-retail
CRI,apparel-footwear-retail
CTRN,apparel-footwear-retail
DBI,apparel-footwear-retail
DXLG,apparel-footwear-retail
EXPR,apparel-footwear-retail
FL,apparel-footwear-retail
GCO,apparel-footwear-retail
GPS,apparel-footwear-retail
JILL,apparel-footwear-retail
LE,apparel-footwear-retail
MOGU,apparel-footwear-retail
O  O,semiconductors
PLCE,apparel-footwear-retail
POSH,apparel-footwear-retail
RL,apparel-footwear-retail
ROST,apparel-footwear-retail
SCVL,apparel-footwear-retail
SFIX,apparel-footwear-retail
TJX,apparel-footwear-retail
TLYS,apparel-footwear-retail
TPR,apparel-footwear-retail
URBN,apparel-footwear-retail
VSCO,apparel-footwear-retail
ZUMZ,apparel-footwear-retail
ADNT,auto-parts-oem
ALSN,auto-parts-oem
ALV,auto-parts-oem
APTV,auto-parts-oem
AXL,auto-parts-oem
AYRO,auto-parts-oem
DAN,auto-parts-oem
FRSX,auto-parts-oem
GNTX,auto-parts-oem
GTX,auto-parts-oem
HYLN,auto-parts-oem
LAZR,auto-parts-oem
LEA,auto-parts-oem
MGA,auto-parts-oem
MOD,auto-parts-oem
MTOR,auto-parts-oem
REE,auto-parts-oem
SYPR,auto-parts-oem
TEN,auto-parts-oem
THRM,auto-parts-oem
U  U,textiles
VC,auto-parts-oem
WKHS,auto-parts-oem
DORM,automotive-aftermarket
GT,automotive-aftermarket
LKQ,automotive-aftermarket
XPEL,automotive-aftermarket
ABEV,beverages-alcoholic
BF.A,beverages-alcoholic
BF.B,beverages-alcoholic
BUD,beverages-alcoholic
CCU,beverages-alcoholic
DEO,beverages-alcoholic
NBEV,beverages-alcoholic
SAM,beverages-alcoholic
STZ,beverages-alcoholic
STZ.,beverages-alcoholic
TAP,beverages-alcoholic
TAP.,beverages-alcoholic
VINE,beverages-alcoholic
W  W,wholesale-distributors
AKO.,beverages-non-alcoholic
CCEP,beverages-non-alcoholic
CELH,beverages-non-alcoholic
COKE,beverages-non-alcoholic
FIZZ,beverages-non-alcoholic
FMX,beverages-non-alcoholic
FTFT,beverages-non-alcoholic
KDP,beverages-non-alcoholic
KO,beverages-non-alcoholic
KOF,beverages-non-alcoholic
MNST,beverages-non-alcoholic
PEP,beverages-non-alcoholic
PRMW,beverages-non-alcoholic
REED,beverages-non-alcoholic
WTER,beverages-non-alcoholic
Z  Z,other-metals-minerals
AADI,biotechnology
ABCL,biotechnology
ABCM,biotechnology
ADAP,biotechnology
ADGI,biotechnology
ADMA,biotechnology
ADPT,biotechnology
ADTX,biotechnology
ADVM,biotechnology
AEZS,biotechnology
AGEN,biotechnology
AGLE,biotechnology
AIKI,biotechnology
ALDX,biotechnology
ALEC,biotechnology
ALLO,biotechnology
ALT,biotechnology
AMGN,biotechnology
ANAB,biotechnology
ANIP,biotechnology
ANIX,biotechnology
APDN,biotechnology
APTO,biotechnology
APVO,biotechnology
AQB,biotechnology
ARMP,biotechnology
ARVN,biotechnology
ARWR,biotechnology
ATHA,biotechnology
ATHX,biotechnology
ATRA,biotechnology
AUPH,biotechnology
AURA,biotechnology
AVRO,biotechnology
AVXL,biotechnology
AWH,biotechnology
AXSM,biotechnology
AZYO,biotechnology
BBIO,biotechnology
BCDA,biotechnology
BCEL,biotechnology
BCLI,biotechnology
BCRX,biotechnology
BCTX,biotechnology
BDTX,biotechnology
BEAM,biotechnology
BIIB,biotechnology
BLUE,biotechnology
BMRN,biotechnology
BNGO,biotechnology
BNTX,biotechnology
BON,biotechnology
BPMC,biotechnology
BPTH,biotechnology
BRTX,biotechnology
BTAI,biotechnology
BTTX,biotechnology
CABA,biotechnology
CALA,biotechnology
CANF,biotechnology
CARA,biotechnology
CBAY,biotechnology
CBIO,biotechnology
CDMO,biotechnology
CELZ,biotechnology
CGEN,biotechnology
CHRS,biotechnology
CLSN,biotechnology
CODX,biotechnology
COGT,biotechnology
CRBU,biotechnology
CRDL,biotechnology
CRIS,biotechnology
CRMD,biotechnology
CRSP,biotechnology
CRTX,biotechnology
CSBR,biotechnology
CUE,biotechnology
CVM,biotechnology
CWBR,biotechnology
CYAD,biotechnology
CYTH,biotechnology
CYTO,biotechnology
DCPH,biotechnology
DNLI,biotechnology
DRIO,biotechnology
DRUG,biotechnology
DSGN,biotechnology
DTIL,biotechnology
DVAX,biotechnology
DYAI,biotechnology
EDIT,biotechnology
EFTR,biotechnology
ELEV,biotechnology
ELOX,biotechnology
ELYM,biotechnology
ENOB,biotechnology
ENSC,biotechnology
EQ,biotechnology
EVFM,biotechnology
EXAS,biotechnology
EXEL,biotechnology
FATE,biotechnology
FBRX,biotechnology
F  F,trucks-construction-farm-machinery
FGEN,biotechnology
FHTX,biotechnology
EVC,broadcasting
FOX,broadcasting
FOXA,broadcasting
GTN,broadcasting
GTN.,broadcasting
IHRT,broadcasting
MDIA,broadcasting
NXST,broadcasting
PARA,broadcasting
Q  Q,services-to-the-health-industry
SALM,broadcasting
SBGI,broadcasting
SIRI,broadcasting
SSP,broadcasting
TGNA,broadcasting
UONE,broadcasting
AEHL,building-products
ALLE,building-products
AMWD,building-products
AOS,building-products
AWI,building-products
AZEK,building-products
BLD,building-products
BLDR,building-products
CNR,building-products
CSL,building-products
DOOR,building-products
FBHS,building-products
FGI,building-products
GFF,building-products
LII,building-products
MAS,building-products
NX,building-products
OTIS,building-products
SSD,building-products
TGLS,building-products
TILE,building-products
WSO,building-products
WSO.,building-products
AMCX,cable-satellite-tv
CABO,cable-satellite-tv
CHTR,cable-satellite-tv
CMCS,cable-satellite-tv
DIS,cable-satellite-tv
DISH,cable-satellite-tv
LBTY,cable-satellite-tv
LILA,cable-satellite-tv
WBD,cable-satellite-tv
BALY,casinos-gaming
BYD,casinos-gaming
CHDN,casinos-gaming
CNTY,casinos-gaming
CPHC,casinos-gaming
CZR,casinos-gaming
ELYS,casinos-gaming
EVRI,casinos-gaming
FLL,casinos-gaming
GDEN,casinos-gaming
GRVY,casinos-gaming
IGT,casinos-gaming
LNW,casinos-gaming
LVS,casinos-gaming
MGM,casinos-gaming
MLCO,casinos-gaming
MSC,casinos-gaming
PENN,casinos-gaming
RSI,casinos-gaming
WYNN,casinos-gaming
BIOX,chemicals-agricultural
CF,chemicals-agricultural
CTVA,chemicals-agricultural
FMC,chemicals-agricultural
ICL,chemicals-agricultural
LAC,chemicals-agricultural
LITM,chemicals-agricultural
LXU,chemicals-agricultural
MBII,chemicals-agricultural
MOS,chemicals-agricultural
NTR,chemicals-agricultural
PLL,chemicals-agricultural
RKDA,chemicals-agricultural
SLI,chemicals-agricultural
SMG,chemicals-agricultural
SQM,chemicals-agricultural
UAN,chemicals-agricultural
YTEN,chemicals-agricultural
BLFS,chemicals-major-diversified
CE,chemicals-major-diversified
DD,chemicals-major-diversified
EMN,chemicals-major-diversified
ESI,chemicals-major-diversified
FTEK,chemicals-major-diversified
HUN,chemicals-major-diversified
LFMD,chemicals-major-diversified
NGVT,chemicals-major-diversified
VVV,chemicals-major-diversified
ALB,chemicals-specialty
ALTO,chemicals-specialty
AMRS,chemicals-specialty
AMTX,chemicals-specialty
APD,chemicals-specialty
ASH,chemicals-specialty
ASIX,chemicals-specialty
AVTR,chemicals-specialty
BAK,chemicals-specialty
BCPC,chemicals-specialty
CDXS,chemicals-specialty
CHX,chemicals-specialty
CMP,chemicals-specialty
DNMR,chemicals-specialty
DOW,chemicals-specialty
DQ,chemicals-specialty
ECL,chemicals-specialty
FF,chemicals-specialty
GEL,chemicals-specialty
GEVO,chemicals-specialty
GPRE,chemicals-specialty
G  G,wholesale-distributors
IOSP,chemicals-specialty
KRO,chemicals-specialty
KWR,chemicals-specialty
LIN,chemicals-specialty
LTHM,chemicals-specialty
LWLG,chemicals-specialty
LYB,chemicals-specialty
MEOH,chemicals-specialty
MTX,chemicals-specialty
NEU,chemicals-specialty
NXGL,chemicals-specialty
OEC,chemicals-specialty
ORGN,chemicals-specialty
ROG,chemicals-specialty
SCL,chemicals-specialty
SHI,chemicals-specialty
SSL,chemicals-specialty
TANH,chemicals-specialty
TROX,chemicals-specialty
TSE,chemicals-specialty
WLK,chemicals-specialty
AMR,coal
ARCH,coal
AREC,coal
ARLP,coal
BTU,coal
CEIX,coal
HCC,coal
HNRG,coal
METC,coal
NRP,coal
SXC,coal
TECK,coal
ARC,commercial-printing-forms
CMPR,commercial-printing-forms
DLX,commercial-printing-forms
DSS,commercial-printing-forms
LVO,commercial-printing-forms
MTA,commercial-printing-forms
QUAD,commercial-printing-forms
WMG,commercial-printing-forms
AAOI,computer-communications
ANET,computer-communications
FFIV,computer-communications
FTNT,computer-communications
INTZ,computer-communications
LGMK,computer-communications
LTCH,computer-communications
OBLG,computer-communications
PANW,computer-communications
RDWR,computer-communications
SMCI,computer-communications
SMRT,computer-communications
UUU,computer-communications
BLZE,computer-peripherals
CAJ,computer-peripherals
DM,computer-peripherals
EXTR,computer-peripherals
IMMR,computer-peripherals
LINK,computer-peripherals
LOGI,computer-peripherals
NTAP,computer-peripherals
PSTG,computer-peripherals
QMCO,computer-peripherals
SCKT,computer-peripherals
SSYS,computer-peripherals
STX,computer-peripherals
WDC,computer-peripherals
XRX,computer-peripherals
ZBRA,computer-peripherals
BOXL,computer-processing-hardware
DELL,computer-processing-hardware
EBON,computer-processing-hardware
HPE,computer-processing-hardware
HPQ,computer-processing-hardware
IONQ,computer-processing-hardware
NCR,computer-processing-hardware
OSS,computer-processing-hardware
CPAC,construction-materials
CRH,construction-materials
CX,construction-materials
EXP,construction-materials
JHX,construction-materials
LOMA,construction-materials
MLM,construction-materials
SMID,construction-materials
SND,construction-materials
SUM,construction-materials
VMC,construction-materials
CENT,consumer-sundries
DOGZ,consumer-sundries
AMCR,containers-packaging
ATR,containers-packaging
AVY,containers-packaging
BALL,containers-packaging
BERY,containers-packaging
CCK,containers-packaging
GEF,containers-packaging
GEF.,containers-packaging
GPK,containers-packaging
IP,containers-packaging
OC,containers-packaging
OI,containers-packaging
PACK,containers-packaging
PKG,containers-packaging
SEE,containers-packaging
SLGN,containers-packaging
SON,containers-packaging
WRK,containers-packaging
BORR,contract-drilling
HP,contract-drilling
ICD,contract-drilling
NBR,contract-drilling
NE,contract-drilling
PDS,contract-drilling
PTEN,contract-drilling
RIG,contract-drilling
VAL,contract-drilling
ADP,data-processing-services
ARBK,data-processing-services
AVPT,data-processing-services
BCOR,data-processing-services
BITF,data-processing-services
BTB,data-processing-services
BTCM,data-processing-services
CIFR,data-processing-services
CLSK,data-processing-services
CSGS,data-processing-services
CYXT,data-processing-services
DBX,data-processing-services
DGHI,data-processing-services
DXC,data-processing-services
EEFT,data-processing-services
EXLS,data-processing-services
FDS,data-processing-services
FIS,data-processing-services
FLNT,data-processing-services
FVRR,data-processing-services
GDS,data-processing-services
GPN,data-processing-services
HIMS,data-processing-services
HUT,data-processing-services
IOT,data-processing-services
IREN,data-processing-services
KD,data-processing-services
KERN,data-processing-services
MARA,data-processing-services
MOXC,data-processing-services
MPLN,data-processing-services
MRIN,data-processing-services
MSCI,data-processing-services
PAYX,data-processing-services
RAMP,data-processing-services
RCAT,data-processing-services
RXT,data-processing-services
SDIG,data-processing-services
SKLZ,data-processing-services
SLHG,data-processing-services
TYL,data-processing-services
VRSK,data-processing-services
WEX,data-processing-services
WULF,data-processing-services
YEXT,data-processing-services
ZEN,data-processing-services
COST,department-stores
DDS,department-stores
JWN,department-stores
KSS,department-stores
OLLI,department-stores
BIG,discount-stores
DG,discount-stores
DLTR,discount-stores
FIVE,discount-stores
PSMT,discount-stores
BIMI,drugstore-chains
CVS,drugstore-chains
PETS,drugstore-chains
RAD,drugstore-chains
WBA,drugstore-chains
AEE,electric-utilities
AEP,electric-utilities
AES,electric-utilities
AESC,electric-utilities
AGR,electric-utilities
ALE,electric-utilities
AQN,electric-utilities
AQNU,electric-utilities
AVA,electric-utilities
BEP,electric-utilities
BEPC,electric-utilities
BKH,electric-utilities
BWXT,electric-utilities
CEG,electric-utilities
CEPU,electric-utilities
CIG,electric-utilities
CIG.,electric-utilities
CMS,electric-utilities
CMSA,electric-utilities
CMSC,electric-utilities
CNP,electric-utilities
DTE,electric-utilities
DTP,electric-utilities
DTW,electric-utilities
DUK,electric-utilities
DUKB,electric-utilities
EBR,electric-utilities
EBR.,electric-utilities
ED,electric-utilities
EDN,electric-utilities
EIX,electric-utilities
ELP,electric-utilities
ENIC,electric-utilities
ES,electric-utilities
ETR,electric-utilities
EVRG,electric-utilities
EXC,electric-utilities
FE,electric-utilities
FSLR,electric-utilities
FTS,electric-utilities
HE,electric-utilities
HNP,electric-utilities
IDA,electric-utilities
KEN,electric-utilities
KEP,electric-utilities
LNT,electric-utilities
MGEE,electric-utilities
NEE,electric-utilities
NGG,electric-utilities
NRG,electric-utilities
NWE,electric-utilities
OGE,electric-utilities
OTTR,electric-utilities
PAM,electric-utilities
PCG,electric-utilities
PCGU,electric-utilities
PEG,electric-utilities
PNM,electric-utilities
PNW,electric-utilities
POR,electric-utilities
PPL,electric-utilities
SO,electric-utilities
SOJC,electric-utilities
SOLN,electric-utilities
SRE,electric-utilities
TAC,electric-utilities
VIA,electric-utilities
VST,electric-utilities
VVPR,electric-utilities
WEC,electric-utilities
XEL,electric-utilities
ABB,electrical-products
AME,electrical-products
AMSC,electrical-products
ATKR,electrical-products
AYI,electrical-products
BDC,electrical-products
BE,electrical-products
BEEM,electrical-products
BLDP,electrical-products
BWEN,electrical-products
CBAT,electrical-products
CNEY,electrical-products
EAF,electrical-products
EFOI,electrical-products
EMR,electrical-products
ENS,electrical-products
ENVX,electrical-products
EOSE,electrical-products
ERII,electrical-products
ETN,electrical-products
FLNC,electrical-products
FREY,electrical-products
GNRC,electrical-products
GWH,electrical-products
HUBB,electrical-products
INVZ,electrical-products
IQMD,electrical-products
ITGR,electrical-products
LFUS,electrical-products
LITE,electrical-products
MVST,electrical-products
NILE,electrical-products
NRGV,electrical-products
NVVE,electrical-products
NVX,electrical-products
OEG,electrical-products
OESX,electrical-products
OPTT,electrical-products
PPSI,electrical-products
QS,electrical-products
RMO,electrical-products
ROK,electrical-products
SEDG,electrical-products
SKYX,electrical-products
SLDP,electrical-products
SPWR,electrical-products
STEM,electrical-products
SUNW,electrical-products
TPIC,electrical-products
XL,electrical-products
X  X,real-estate-development
AMPG,electronic-components
APH,electronic-components
BHE,electronic-components
CAMT,electronic-components
CLS,electronic-components
FLEX,electronic-components
GLW,electronic-components
JBL,electronic-components
KN,electronic-components
LEDS,electronic-components
LPTH,electronic-components
NVT,electronic-components
OLED,electronic-components
PLUG,electronic-components
PLXS,electronic-components
SANM,electronic-components
SENS,electronic-components
SGMA,electronic-components
TEL,electronic-components
TTMI,electronic-components
VICR,electronic-components
VSH,electronic-components
WOLF,electronic-components
BW,electronic-equipment-instruments
CETX,electronic-equipment-instruments
CGNX,electronic-equipment-instruments
CLIR,electronic-equipment-instruments
COHU,electronic-equipment-instruments
DCFC,electronic-equipment-instruments
EMAN,electronic-equipment-instruments
EVLV,electronic-equipment-instruments
FCEL,electronic-equipment-instruments
FEMY,electronic-equipment-instruments
FTV,electronic-equipment-instruments
HOLI,electronic-equipment-instruments
IIVI,electronic-equipment-instruments
INTT,electronic-equipment-instruments
ITRI,electronic-equipment-instruments
KEYS,electronic-equipment-instruments
KODK,electronic-equipment-instruments
