,0
LUNA,electronic-equipment-instruments
MIR,electronic-equipment-instruments
NOVT,electronic-equipment-instruments
PAR,electronic-equipment-instruments
POLA,electronic-equipment-instruments
QNGY,electronic-equipment-instruments
SLNH,electronic-equipment-instruments
SPCB,electronic-equipment-instruments
ST,electronic-equipment-instruments
TRMB,electronic-equipment-instruments
VUZI,electronic-equipment-instruments
WBX,electronic-equipment-instruments
ACLS,electronic-production-equipment
AEHR,electronic-production-equipment
AEIS,electronic-production-equipment
AXTI,electronic-production-equipment
EMKR,electronic-production-equipment
FORM,electronic-production-equipment
IMTE,electronic-production-equipment
LPL,electronic-production-equipment
LRCX,electronic-production-equipment
MICT,electronic-production-equipment
MVIS,electronic-production-equipment
NVMI,electronic-production-equipment
ONTO,electronic-production-equipment
OWLT,electronic-production-equipment
PI,electronic-production-equipment
PLAB,electronic-production-equipment
RELL,electronic-production-equipment
SONO,electronic-production-equipment
TER,electronic-production-equipment
VECO,electronic-production-equipment
VRT,electronic-production-equipment
ZEST,electronic-production-equipment
ARW,electronics-distributors
AVCT,electronics-distributors
AVT,electronics-distributors
LTRX,electronics-distributors
RCON,electronics-distributors
REZI,electronics-distributors
SNX,electronics-distributors
BBY,electronics-appliance-stores
CONN,electronics-appliance-stores
GME,electronics-appliance-stores
GOED,electronics-appliance-stores
ARLO,electronics-appliances
COOK,electronics-appliances
GPRO,electronics-appliances
HEAR,electronics-appliances
HELE,electronics-appliances
IMAX,electronics-appliances
IRBT,electronics-appliances
KOSS,electronics-appliances
MITQ,electronics-appliances
MTEK,electronics-appliances
ROKU,electronics-appliances
SONY,electronics-appliances
SPB,electronics-appliances
WEBR,electronics-appliances
WHR,electronics-appliances
ACM,engineering-construction
AENZ,engineering-construction
AMRC,engineering-construction
APG,engineering-construction
DY,engineering-construction
EME,engineering-construction
EXPO,engineering-construction
FIX,engineering-construction
FLR,engineering-construction
GVA,engineering-construction
IBP,engineering-construction
IEA,engineering-construction
IHS,engineering-construction
ISUN,engineering-construction
MTZ,engineering-construction
MYRG,engineering-construction
NVEE,engineering-construction
PRIM,engineering-construction
PWR,engineering-construction
RCMT,engineering-construction
SOL,engineering-construction
STN,engineering-construction
STRL,engineering-construction
CLH,environmental-services
CWST,environmental-services
GFL,environmental-services
GFLU,environmental-services
HSC,environmental-services
JAN,environmental-services
LICY,environmental-services
PCT,environmental-services
PCTT,environmental-services
PYR,environmental-services
QRHC,environmental-services
RSG,environmental-services
SRCL,environmental-services
TTEK,environmental-services
VTNR,environmental-services
WCN,environmental-services
WM,environmental-services
AER,finance-rental-leasing
AHCO,finance-rental-leasing
AIHS,finance-rental-leasing
AL,finance-rental-leasing
AMS,finance-rental-leasing
ASPS,finance-rental-leasing
ATLC,finance-rental-leasing
AXP,finance-rental-leasing
CACC,finance-rental-leasing
CAR,finance-rental-leasing
COOP,finance-rental-leasing
CPSS,finance-rental-leasing
DFS,finance-rental-leasing
ECPG,finance-rental-leasing
ENVA,finance-rental-leasing
FCFS,finance-rental-leasing
HRI,finance-rental-leasing
HTZ,finance-rental-leasing
HYRE,finance-rental-leasing
IX,finance-rental-leasing
LC,finance-rental-leasing
LDI,finance-rental-leasing
LX,finance-rental-leasing
MGRC,finance-rental-leasing
MOGO,finance-rental-leasing
MTMT,finance-rental-leasing
NAVI,finance-rental-leasing
NNI,finance-rental-leasing
NYCB,savings-banks
OMF,finance-rental-leasing
PFSI,finance-rental-leasing
PRG,finance-rental-leasing
QFIN,finance-rental-leasing
RCII,finance-rental-leasing
RKT,finance-rental-leasing
SLM,finance-rental-leasing
SNTG,finance-rental-leasing
SOFI,finance-rental-leasing
SUNL,finance-rental-leasing
SYF,finance-rental-leasing
TGH,finance-rental-leasing
TREE,finance-rental-leasing
TRTN,finance-rental-leasing
UHAL,finance-rental-leasing
URI,finance-rental-leasing
UWMC,finance-rental-leasing
WD,finance-rental-leasing
WSC,finance-rental-leasing
WU,finance-rental-leasing
AFAC,financial-conglomerates
AGMH,financial-conglomerates
AGRI,financial-conglomerates
AHPA,financial-conglomerates
ALCC,financial-conglomerates
ALOR,financial-conglomerates
ALPP,financial-conglomerates
ARIZ,financial-conglomerates
MCO,financial-publishing-services
SPGI,financial-publishing-services
TRU,financial-publishing-services
CHEF,food-distributors
DNUT,food-distributors
DOLE,food-distributors
NAPA,food-distributors
NUZE,food-distributors
PFGC,food-distributors
SYY,food-distributors
UNFI,food-distributors
USFD,food-distributors
ACI,food-retail
CBD,food-retail
FAMI,food-retail
GO,food-retail
IMKT,food-retail
KR,food-retail
NGVC,food-retail
SFM,food-retail
WMK,food-retail
WMT,food-retail
BGS,food-major-diversified
BYND,food-major-diversified
CAG,food-major-diversified
COCO,food-major-diversified
CPB,food-major-diversified
DTEA,food-major-diversified
GIS,food-major-diversified
KHC,food-major-diversified
LEXX,food-major-diversified
MDLZ,food-major-diversified
RGF,food-major-diversified
SMPL,food-major-diversified
THS,food-major-diversified
TTCF,food-major-diversified
VGFC,food-major-diversified
BRFS,food-meat-fish-dairy
BSFC,food-meat-fish-dairy
BTOG,food-meat-fish-dairy
HRL,food-meat-fish-dairy
LWAY,food-meat-fish-dairy
PPC,food-meat-fish-dairy
SAFM,food-meat-fish-dairy
SEB,food-meat-fish-dairy
TSN,food-meat-fish-dairy
BRID,food-specialty-candy
BROS,food-specialty-candy
CALM,food-specialty-candy
CVGW,food-specialty-candy
FDP,food-specialty-candy
FLO,food-specialty-candy
FRPT,food-specialty-candy
HAIN,food-specialty-candy
HSY,food-specialty-candy
IFF,food-specialty-candy
INGR,food-specialty-candy
JJSF,food-specialty-candy
LANC,food-specialty-candy
LW,food-specialty-candy
MKC,food-specialty-candy
MKC.,food-specialty-candy
NOMD,food-specialty-candy
PETZ,food-specialty-candy
POST,food-specialty-candy
SJM,food-specialty-candy
SNAX,food-specialty-candy
SOVO,food-specialty-candy
STKL,food-specialty-candy
SXT,food-specialty-candy
TR,food-specialty-candy
TWNK,food-specialty-candy
UTZ,food-specialty-candy
BCC,forest-products
JELD,forest-products
LPX,forest-products
MHK,forest-products
TREX,forest-products
UFPI,forest-products
WFG,forest-products
ATO,gas-distributors
BIPC,gas-distributors
CLNE,gas-distributors
CPK,gas-distributors
CSAN,gas-distributors
MDU,gas-distributors
NFE,gas-distributors
NI,gas-distributors
NIMC,gas-distributors
NJR,gas-distributors
NWN,gas-distributors
OGS,gas-distributors
SJI,gas-distributors
SJIV,gas-distributors
SPH,gas-distributors
SR,gas-distributors
SWX,gas-distributors
UGI,gas-distributors
UGIC,gas-distributors
ARHS,home-furnishings
DXYN,home-furnishings
ETD,home-furnishings
LEG,home-furnishings
LIVE,home-furnishings
LZB,home-furnishings
SNBR,home-furnishings
TPX,home-furnishings
FND,home-improvement-chains
HD,home-improvement-chains
LOW,home-improvement-chains
BZH,homebuilding
CCS,homebuilding
CHCI,homebuilding
CVCO,homebuilding
DHI,homebuilding
FTDR,homebuilding
GGE,homebuilding
GRBK,homebuilding
HOV,homebuilding
KBH,homebuilding
LEGH,homebuilding
LEN,homebuilding
LEN.,homebuilding
LGIH,homebuilding
MDC,homebuilding
MHO,homebuilding
MTH,homebuilding
NVR,homebuilding
PATK,homebuilding
PHM,homebuilding
SKY,homebuilding
TMHC,homebuilding
TOL,homebuilding
TPH,homebuilding
BKD,hospital-nursing-management
CHE,hospital-nursing-management
CYH,hospital-nursing-management
EHC,hospital-nursing-management
HCA,hospital-nursing-management
JYNT,hospital-nursing-management
NHC,hospital-nursing-management
PINC,hospital-nursing-management
SEM,hospital-nursing-management
SGRY,hospital-nursing-management
SSY,hospital-nursing-management
TDOC,hospital-nursing-management
THC,hospital-nursing-management
UHS,hospital-nursing-management
CCL,hotels-resorts-cruise-lines
CHH,hotels-resorts-cruise-lines
CUK,hotels-resorts-cruise-lines
HLT,hotels-resorts-cruise-lines
HTHT,hotels-resorts-cruise-lines
IHG,hotels-resorts-cruise-lines
MAR,hotels-resorts-cruise-lines
MCRI,hotels-resorts-cruise-lines
MTN,hotels-resorts-cruise-lines
NCLH,hotels-resorts-cruise-lines
RCL,hotels-resorts-cruise-lines
RRR,hotels-resorts-cruise-lines
SOND,hotels-resorts-cruise-lines
TH,hotels-resorts-cruise-lines
TNL,hotels-resorts-cruise-lines
WH,hotels-resorts-cruise-lines
CHD,household-personal-care
CL,household-personal-care
CLX,household-personal-care
COTY,household-personal-care
EL,household-personal-care
ELF,household-personal-care
ENR,household-personal-care
EPC,household-personal-care
IPAR,household-personal-care
JUPW,household-personal-care
KMB,household-personal-care
NTCO,household-personal-care
NUS,household-personal-care
OLPX,household-personal-care
PG,household-personal-care
REV,household-personal-care
REYN,household-personal-care
SVFD,household-personal-care
UL,household-personal-care
BBIG,industrial-conglomerates
HI,industrial-conglomerates
HON,industrial-conglomerates
IEP,industrial-conglomerates
MMM,industrial-conglomerates
NWL,industrial-conglomerates
SPXC,industrial-conglomerates
TT,industrial-conglomerates
AAON,industrial-machinery
ACMR,industrial-machinery
ADES,industrial-machinery
AIMC,industrial-machinery
AMAT,industrial-machinery
AQUA,industrial-machinery
ASYS,industrial-machinery
BGRY,industrial-machinery
BMI,industrial-machinery
CARR,industrial-machinery
CR,industrial-machinery
DDD,industrial-machinery
DOV,industrial-machinery
FELE,industrial-machinery
FLS,industrial-machinery
GE,industrial-machinery
GGG,industrial-machinery
GTEC,industrial-machinery
GTES,industrial-machinery
GTLS,industrial-machinery
IEX,industrial-machinery
IR,industrial-machinery
ITT,industrial-machinery
ITW,industrial-machinery
JBT,industrial-machinery
KLIC,industrial-machinery
KMT,industrial-machinery
KRNT,industrial-machinery
KSCP,industrial-machinery
KULR,industrial-machinery
LECO,industrial-machinery
MIDD,industrial-machinery
MKFG,industrial-machinery
MKSI,industrial-machinery
MWA,industrial-machinery
NDSN,industrial-machinery
NISN,industrial-machinery
NNDM,industrial-machinery
NPO,industrial-machinery
PH,industrial-machinery
PRLB,industrial-machinery
RRX,industrial-machinery
SKYT,industrial-machinery
SOTK,industrial-machinery
STRC,industrial-machinery
TNC,industrial-machinery
TOMZ,industrial-machinery
VLD,industrial-machinery
VTSI,industrial-machinery
WBT,industrial-machinery
WLMS,industrial-machinery
WTS,industrial-machinery
WWD,industrial-machinery
XYL,industrial-machinery
ZKIN,industrial-machinery
ZWS,industrial-machinery
APT,industrial-specialties
ASPN,industrial-specialties
AUVI,industrial-specialties
AXTA,industrial-specialties
CBT,industrial-specialties
CC,industrial-specialties
CLMT,industrial-specialties
DCI,industrial-specialties
EVA,industrial-specialties
FUL,industrial-specialties
GCP,industrial-specialties
GSM,industrial-specialties
OLN,industrial-specialties
PPG,industrial-specialties
RPM,industrial-specialties
SHW,industrial-specialties
VIEW,industrial-specialties
WDFC,industrial-specialties
ACCD,information-technology-services
ACN,information-technology-services
ALIT,information-technology-services
ALRM,information-technology-services
ANY,information-technology-services
APPF,information-technology-services
ATEN,information-technology-services
BKYI,information-technology-services
BLIN,information-technology-services
BLND,information-technology-services
BOX,information-technology-services
BR,information-technology-services
CACI,information-technology-services
CDW,information-technology-services
CINT,information-technology-services
CISO,information-technology-services
CLPS,information-technology-services
CORZ,information-technology-services
CRDO,information-technology-services
CRTD,information-technology-services
CSCO,information-technology-services
CTEK,information-technology-services
CTSH,information-technology-services
DAVA,information-technology-services
DOX,information-technology-services
DSGX,information-technology-services
DTST,information-technology-services
EPAM,information-technology-services
FIVN,information-technology-services
FSLY,information-technology-services
GDYN,information-technology-services
GFAI,information-technology-services
GLOB,information-technology-services
GWRE,information-technology-services
HCTI,information-technology-services
HIVE,information-technology-services
HTCR,information-technology-services
HUBS,information-technology-services
IBM,information-technology-services
IDEX,information-technology-services
INFY,information-technology-services
INPX,information-technology-services
IRNT,information-technology-services
JNPR,information-technology-services
KBR,information-technology-services
KNBE,information-technology-services
MAXR,information-technology-services
MITK,information-technology-services
MLNK,information-technology-services
MNDT,information-technology-services
MOMO,information-technology-services
MTC,information-technology-services
NEON,information-technology-services
NET,information-technology-services
NEWR,information-technology-services
NICE,information-technology-services
NOW,information-technology-services
NSIT,information-technology-services
NTCT,information-technology-services
NTGR,information-technology-services
NU,information-technology-services
NVEI,information-technology-services
OMCL,information-technology-services
PDFS,information-technology-services
PEGA,information-technology-services
PRO,information-technology-services
PSN,information-technology-services
QTWO,information-technology-services
QUBT,information-technology-services
RMBL,information-technology-services
RMNI,information-technology-services
RPD,information-technology-services
SAIC,information-technology-services
SPLK,information-technology-services
SQ,information-technology-services
SQSP,information-technology-services
SSNC,information-technology-services
SSNT,information-technology-services
SWCH,information-technology-services
TAOP,information-technology-services
TDCX,information-technology-services
TTEC,information-technology-services
UPLD,information-technology-services
VIAV,information-technology-services
VMW,information-technology-services
VRNS,information-technology-services
VRNT,information-technology-services
VTEX,information-technology-services
WDAY,information-technology-services
WIT,information-technology-services
WIX,information-technology-services
WK,information-technology-services
XELA,information-technology-services
XNET,information-technology-services
ZG,information-technology-services
AJG,insurance-brokers-services
AON,insurance-brokers-services
BRO,insurance-brokers-services
CRVL,insurance-brokers-services
ESGR,insurance-brokers-services
GOCO,insurance-brokers-services
GSHD,insurance-brokers-services
HIPO,insurance-brokers-services
MMC,insurance-brokers-services
ROOT,insurance-brokers-services
RYAN,insurance-brokers-services
TIRX,insurance-brokers-services
WTW,insurance-brokers-services
AMPY,integrated-oil
APA,integrated-oil
BP,integrated-oil
BRN,integrated-oil
CDEV,integrated-oil
CHK,integrated-oil
CIVI,integrated-oil
CNX,integrated-oil
CTRA,integrated-oil
CVE,integrated-oil
CVX,integrated-oil
DEN,integrated-oil
EC,integrated-oil
EQNR,integrated-oil
ESTE,integrated-oil
HESM,integrated-oil
IMO,integrated-oil
INDO,integrated-oil
NFG,integrated-oil
PBR,integrated-oil
PBR.,integrated-oil
PTR,integrated-oil
REI,integrated-oil
REPX,integrated-oil
SHEL,integrated-oil
SNMP,integrated-oil
SNP,integrated-oil
SU,integrated-oil
TELL,integrated-oil
TTE,integrated-oil
XOM,integrated-oil
YPF,integrated-oil
ACVA,internet-retail
AKA,internet-retail
AMZN,internet-retail
ATER,internet-retail
BABA,internet-retail
BOXD,internet-retail
BZUN,internet-retail
CHWY,internet-retail
CPNG,internet-retail
CURV,internet-retail
DLTH,internet-retail
EBAY,internet-retail
ETSY,internet-retail
FLWS,internet-retail
FTCH,internet-retail
GLBE,internet-retail
GRPN,internet-retail
HNST,internet-retail
HOUR,internet-retail
IPW,internet-retail
JD,internet-retail
LITB,internet-retail
LULU,internet-retail
LVLU,internet-retail
MELI,internet-retail
NEGG,internet-retail
OSTK,internet-retail
PDD,internet-retail
PRTS,internet-retail
QRTE,internet-retail
REAL,internet-retail
RENT,internet-retail
RVLV,internet-retail
SE,internet-retail
TDUP,internet-retail
VIPS,internet-retail
WISH,internet-retail
WNW,internet-retail
WOOF,internet-retail
AEYE,internet-software-services
AFRM,internet-software-services
AKAM,internet-software-services
AMWL,internet-software-services
ANGH,internet-software-services
ANGI,internet-software-services
ARCE,internet-software-services
ATHM,internet-software-services
AUTO,internet-software-services
BEKE,internet-software-services
BIDU,internet-software-services
BRZE,internet-software-services
BZFD,internet-software-services
CARG,internet-software-services
CARS,internet-software-services
CDLX,internet-software-services
CHKP,internet-software-services
COUR,internet-software-services
CRTO,internet-software-services
CSCW,internet-software-services
CSGP,internet-software-services
CUEN,internet-software-services
DASH,internet-software-services
DHX,internet-software-services
DOCS,internet-software-services
EGAN,internet-software-services
EGIO,internet-software-services
EGLX,internet-software-services
EVER,internet-software-services
FENG,internet-software-services
FUBO,internet-software-services
FUTU,internet-software-services
GDDY,internet-software-services
GDRX,internet-software-services
GOOG,internet-software-services
GROM,internet-software-services
HEPS,internet-software-services
IAC,internet-software-services
IQ,internet-software-services
IT,internet-software-services
JMIA,internet-software-services
LPSN,internet-software-services
LTRP,internet-software-services
MAPS,internet-software-services
META,internet-software-services
MIGI,internet-software-services
MMYT,internet-software-services
MSTR,internet-software-services
MTCH,internet-software-services
MULN,internet-software-services
NFLX,internet-software-services
OLB,internet-software-services
OPAD,internet-software-services
OPEN,internet-software-services
OPFI,internet-software-services
PERI,internet-software-services
PINS,internet-software-services
PRCH,internet-software-services
PUBM,internet-software-services
QD,internet-software-services
QTT,internet-software-services
RENN,internet-software-services
SGFY,internet-software-services
SLGG,internet-software-services
SNAP,internet-software-services
SNCR,internet-software-services
SOHU,internet-software-services
SOS,internet-software-services
SPOT,internet-software-services
SSTK,internet-software-services
TBLA,internet-software-services
TME,internet-software-services
TRI,internet-software-services
TRUE,internet-software-services
TRVG,internet-software-services
TTGT,internet-software-services
TWTR,internet-software-services
UPST,internet-software-services
UXIN,internet-software-services
VMEO,internet-software-services
VNET,internet-software-services
VRSN,internet-software-services
VZIO,internet-software-services
WB,internet-software-services
XP,internet-software-services
YELP,internet-software-services
YY,internet-software-services
ZD,internet-software-services
ZI,internet-software-services
ZIP,internet-software-services
AMP,investment-banks-brokers
BGCP,investment-banks-brokers
CBOE,investment-banks-brokers
CME,investment-banks-brokers
COWN,investment-banks-brokers
DB,investment-banks-brokers
EQOS,investment-banks-brokers
EVR,investment-banks-brokers
FRHC,investment-banks-brokers
GS,investment-banks-brokers
HLI,investment-banks-brokers
IBKR,investment-banks-brokers
ICE,investment-banks-brokers
JEF,investment-banks-brokers
LAZ,investment-banks-brokers
LPLA,investment-banks-brokers
MC,investment-banks-brokers
MKTX,investment-banks-brokers
MS,investment-banks-brokers
NDAQ,investment-banks-brokers
NMR,investment-banks-brokers
NOAH,investment-banks-brokers
PIPR,investment-banks-brokers
PJT,investment-banks-brokers
RILY,investment-banks-brokers
RJF,investment-banks-brokers
SCHW,investment-banks-brokers
SF,investment-banks-brokers
SFB,investment-banks-brokers
SII,investment-banks-brokers
TIGR,investment-banks-brokers
TW,investment-banks-brokers
VIRT,investment-banks-brokers
AB,investment-managers
AMG,investment-managers
APAM,investment-managers
APO,investment-managers
ARCC,investment-managers
ARES,investment-managers
ATCO,investment-managers
BAM,investment-managers
BEN,investment-managers
BKCC,investment-managers
BLK,investment-managers
BRDG,investment-managers
BSIG,investment-managers
BX,investment-managers
CG,investment-managers
CIXX,investment-managers
CNS,investment-managers
CODI,investment-managers
CSWC,investment-managers
FHI,investment-managers
FOCS,investment-managers
FTAI,investment-managers
GRNQ,investment-managers
GROW,investment-managers
