,0
GSBD,investment-managers
HCXY,investment-managers
HLNE,investment-managers
HQY,investment-managers
HTGC,investment-managers
ICMB,investment-managers
IFS,investment-managers
IVZ,investment-managers
JHG,investment-managers
KKR,investment-managers
MAIN,investment-managers
MFIN,investment-managers
MIC,investment-managers
MORN,investment-managers
ORCC,investment-managers
OWL,investment-managers
PFG,investment-managers
PSEC,investment-managers
PUYI,investment-managers
SEIC,investment-managers
SSSS,investment-managers
STEP,investment-managers
TPG,investment-managers
TROW,investment-managers
VCTR,investment-managers
AAXJ,investment-trusts-mutual-funds
ACWF,investment-trusts-mutual-funds
ACWI,investment-trusts-mutual-funds
ACWV,investment-trusts-mutual-funds
ACWX,investment-trusts-mutual-funds
AFB,investment-trusts-mutual-funds
AFK,investment-trusts-mutual-funds
AGG,investment-trusts-mutual-funds
AGQ,investment-trusts-mutual-funds
AGT,investment-trusts-mutual-funds
AGZ,investment-trusts-mutual-funds
AIA,investment-trusts-mutual-funds
AMJ,investment-trusts-mutual-funds
AMND,investment-trusts-mutual-funds
ANEW,investment-trusts-mutual-funds
ANGL,investment-trusts-mutual-funds
AOA,investment-trusts-mutual-funds
AOK,investment-trusts-mutual-funds
AOM,investment-trusts-mutual-funds
AOR,investment-trusts-mutual-funds
ARKK,investment-trusts-mutual-funds
ATMP,investment-trusts-mutual-funds
AWF,investment-trusts-mutual-funds
BAL,investment-trusts-mutual-funds
BBAX,investment-trusts-mutual-funds
BBCA,investment-trusts-mutual-funds
AEL,life-health-insurance
AFL,life-health-insurance
BHF,life-health-insurance
BHFA,life-health-insurance
CIA,life-health-insurance
CLOV,life-health-insurance
EHTH,life-health-insurance
EIG,life-health-insurance
GL,life-health-insurance
GNW,life-health-insurance
LFC,life-health-insurance
LNC,life-health-insurance
MET,life-health-insurance
MFC,life-health-insurance
PRI,life-health-insurance
PRS,life-health-insurance
PRU,life-health-insurance
RGA,life-health-insurance
RZB,life-health-insurance
UNM,life-health-insurance
UNMA,life-health-insurance
VOYA,life-health-insurance
ALRS,major-banks
AVAL,major-banks
BAC,major-banks
BBD,major-banks
BBDO,major-banks
BBVA,major-banks
BCS,major-banks
BK,major-banks
BMO,major-banks
BNS,major-banks
CADE,major-banks
CASH,major-banks
CM,major-banks
CMA,major-banks
COF,major-banks
CS,major-banks
ESQ,major-banks
FBMS,major-banks
HOPE,major-banks
HSBC,major-banks
ING,major-banks
ITUB,major-banks
JPM,major-banks
KEY,major-banks
LYG,major-banks
MCB,major-banks
MFG,major-banks
MUFG,major-banks
NWG,major-banks
PNC,major-banks
PRK,major-banks
RF,major-banks
RY,major-banks
SAN,major-banks
SFNC,major-banks
SMFG,major-banks
SUPV,major-banks
TD,major-banks
UBS,major-banks
USB,major-banks
WF,major-banks
WFC,major-banks
ZION,major-banks
ATUS,major-telecommunications
BCE,major-telecommunications
CHT,major-telecommunications
FYBR,major-telecommunications
KT,major-telecommunications
ORAN,major-telecommunications
SHEN,major-telecommunications
SJR,major-telecommunications
T  A,major-telecommunications
TEO,major-telecommunications
TLK,major-telecommunications
TU,major-telecommunications
TV,major-telecommunications
VIV,major-telecommunications
VZ,major-telecommunications
WOW,major-telecommunications
BHG,managed-health-care
CI,managed-health-care
CNC,managed-health-care
HUM,managed-health-care
MOH,managed-health-care
OSCR,managed-health-care
UNH,managed-health-care
CMRE,marine-shipping
CPLP,marine-shipping
CTRM,marine-shipping
DAC,marine-shipping
DHT,marine-shipping
DSX,marine-shipping
EDRY,marine-shipping
EGLE,marine-shipping
ESEA,marine-shipping
EURN,marine-shipping
FRO,marine-shipping
GLBS,marine-shipping
GLNG,marine-shipping
GLOP,marine-shipping
GNK,marine-shipping
GOGL,marine-shipping
GRIN,marine-shipping
GSL,marine-shipping
HMLP,marine-shipping
IMPP,marine-shipping
INSW,marine-shipping
KEX,marine-shipping
KNOP,marine-shipping
LPG,marine-shipping
MATX,marine-shipping
NM,marine-shipping
NM/P,marine-shipping
NMM,marine-shipping
OP,marine-shipping
PXS,marine-shipping
SB,marine-shipping
SBLK,marine-shipping
SFL,marine-shipping
SGLY,marine-shipping
SHIP,marine-shipping
STNG,marine-shipping
TK,marine-shipping
TNK,marine-shipping
TNP,marine-shipping
TOPS,marine-shipping
TRMD,marine-shipping
ZIM,marine-shipping
EDR,media-conglomerates
GMBL,media-conglomerates
MSGE,media-conglomerates
ABC,medical-distributors
CAH,medical-distributors
HLF,medical-distributors
HSIC,medical-distributors
JWEL,medical-distributors
MCK,medical-distributors
MYO,medical-distributors
OMI,medical-distributors
PDCO,medical-distributors
YI,medical-distributors
ABMD,medical-specialties
ABT,medical-specialties
AEMD,medical-specialties
AFIB,medical-specialties
AHPI,medical-specialties
AIRS,medical-specialties
ALC,medical-specialties
ALGN,medical-specialties
ANGO,medical-specialties
APEN,medical-specialties
ARAY,medical-specialties
ATEC,medical-specialties
ATRC,medical-specialties
ATRI,medical-specialties
AVGR,medical-specialties
AVNS,medical-specialties
AXDX,medical-specialties
AXGN,medical-specialties
AXNX,medical-specialties
BAX,medical-specialties
BDX,medical-specialties
BEAT,medical-specialties
BFLY,medical-specialties
BIO,medical-specialties
BIO.,medical-specialties
BIOL,medical-specialties
BJDX,medical-specialties
BLCO,medical-specialties
BMRA,medical-specialties
BRKR,medical-specialties
BSGM,medical-specialties
BSX,medical-specialties
CDNA,medical-specialties
CERS,medical-specialties
CFMS,medical-specialties
CHEK,medical-specialties
CLDX,medical-specialties
CLPT,medical-specialties
CNMD,medical-specialties
COO,medical-specialties
CTKB,medical-specialties
DHR,medical-specialties
DMTK,medical-specialties
DXCM,medical-specialties
EAR,medical-specialties
ECOR,medical-specialties
EMBC,medical-specialties
EW,medical-specialties
EYES,medical-specialties
FNA,medical-specialties
GKOS,medical-specialties
GMAB,medical-specialties
GMED,medical-specialties
HAE,medical-specialties
HLTH,medical-specialties
HOLX,medical-specialties
IART,medical-specialties
ICCM,medical-specialties
ICUI,medical-specialties
IDXX,medical-specialties
IINN,medical-specialties
INGN,medical-specialties
INMD,medical-specialties
INSP,medical-specialties
IRMD,medical-specialties
IRTC,medical-specialties
ISRG,medical-specialties
IVC,medical-specialties
KRMD,medical-specialties
LAB,medical-specialties
LHDX,medical-specialties
LIVN,medical-specialties
LNTH,medical-specialties
LUCD,medical-specialties
MASI,medical-specialties
MDGS,medical-specialties
MDT,medical-specialties
MMSI,medical-specialties
MODD,medical-specialties
MTD,medical-specialties
NAOV,medical-specialties
NARI,medical-specialties
NEOG,medical-specialties
NMRD,medical-specialties
NNOX,medical-specialties
NSPR,medical-specialties
NSYS,medical-specialties
NTRB,medical-specialties
NURO,medical-specialties
NUVA,medical-specialties
NUWE,medical-specialties
NVCR,medical-specialties
NVNO,medical-specialties
NVRO,medical-specialties
NVST,medical-specialties
NYXH,medical-specialties
OFIX,medical-specialties
OM,medical-specialties
OSUR,medical-specialties
PAVM,medical-specialties
PEN,medical-specialties
PETV,medical-specialties
PHG,medical-specialties
ACHC,medical-nursing-services
AGL,medical-nursing-services
AMED,medical-nursing-services
APTX,medical-nursing-services
ATIP,medical-nursing-services
AZTA,medical-nursing-services
BBLN,medical-nursing-services
BDSX,medical-nursing-services
BIOC,medical-nursing-services
BIOR,medical-nursing-services
CANO,medical-nursing-services
CO,medical-nursing-services
CRDF,medical-nursing-services
CSTL,medical-nursing-services
DCGO,medical-nursing-services
DNA,medical-nursing-services
DVA,medical-nursing-services
ENSG,medical-nursing-services
FLGT,medical-nursing-services
FMS,medical-nursing-services
FNCH,medical-nursing-services
GBS,medical-nursing-services
GH,medical-nursing-services
GHSI,medical-nursing-services
LFST,medical-nursing-services
LHCG,medical-nursing-services
MD,medical-nursing-services
NEO,medical-nursing-services
NTRA,medical-nursing-services
NUTX,medical-nursing-services
NVTA,medical-nursing-services
ONEM,medical-nursing-services
OPCH,medical-nursing-services
OSH,medical-nursing-services
OTRK,medical-nursing-services
SBEV,medical-nursing-services
SDC,medical-nursing-services
SMFR,medical-nursing-services
TALK,medical-nursing-services
TOI,medical-nursing-services
UPH,medical-nursing-services
USPH,medical-nursing-services
MATW,metal-fabrication
MLI,metal-fabrication
ROCK,metal-fabrication
ROLL,metal-fabrication
SGBX,metal-fabrication
SIM,metal-fabrication
TKR,metal-fabrication
UAMY,metal-fabrication
VMI,metal-fabrication
WIRE,metal-fabrication
XMTR,metal-fabrication
BVH,miscellaneous
CCNC,miscellaneous
LMB,miscellaneous
PANL,miscellaneous
PRPL,miscellaneous
ROSE,miscellaneous
AACG,miscellaneous-commercial-services
ABM,miscellaneous-commercial-services
ABSI,miscellaneous-commercial-services
ADT,miscellaneous-commercial-services
AESE,miscellaneous-commercial-services
AIU,miscellaneous-commercial-services
ALJJ,miscellaneous-commercial-services
ALXO,miscellaneous-commercial-services
AREB,miscellaneous-commercial-services
ASXC,miscellaneous-commercial-services
ATOM,miscellaneous-commercial-services
BAH,miscellaneous-commercial-services
BBU,miscellaneous-commercial-services
BCO,miscellaneous-commercial-services
BEDU,miscellaneous-commercial-services
BFAM,miscellaneous-commercial-services
BKKT,miscellaneous-commercial-services
BTBT,miscellaneous-commercial-services
BV,miscellaneous-commercial-services
CAE,miscellaneous-commercial-services
CELU,miscellaneous-commercial-services
CHGG,miscellaneous-commercial-services
CLEU,miscellaneous-commercial-services
CNDT,miscellaneous-commercial-services
CNTG,miscellaneous-commercial-services
CNXC,miscellaneous-commercial-services
CPRT,miscellaneous-commercial-services
CRL,miscellaneous-commercial-services
CSTM,miscellaneous-commercial-services
DNAY,miscellaneous-commercial-services
DTSS,miscellaneous-commercial-services
EFX,miscellaneous-commercial-services
EVGN,miscellaneous-commercial-services
EVH,miscellaneous-commercial-services
EVOP,miscellaneous-commercial-services
EXAI,miscellaneous-commercial-services
FCN,miscellaneous-commercial-services
FLT,miscellaneous-commercial-services
FOUR,miscellaneous-commercial-services
FRG,miscellaneous-commercial-services
GDOT,miscellaneous-commercial-services
GIB,miscellaneous-commercial-services
GOTU,miscellaneous-commercial-services
HCSG,miscellaneous-commercial-services
HRT,miscellaneous-commercial-services
ICFI,miscellaneous-commercial-services
III,miscellaneous-commercial-services
ISPC,miscellaneous-commercial-services
KAR,miscellaneous-commercial-services
KPLT,miscellaneous-commercial-services
LAUR,miscellaneous-commercial-services
LFG,miscellaneous-commercial-services
LINC,miscellaneous-commercial-services
LMFA,miscellaneous-commercial-services
LOPE,miscellaneous-commercial-services
LTBR,miscellaneous-commercial-services
LZ,miscellaneous-commercial-services
MA,miscellaneous-commercial-services
MCG,miscellaneous-commercial-services
MEDP,miscellaneous-commercial-services
MEDS,miscellaneous-commercial-services
MEG,miscellaneous-commercial-services
METX,miscellaneous-commercial-services
MGI,miscellaneous-commercial-services
MMS,miscellaneous-commercial-services
MRVI,miscellaneous-commercial-services
NEWT,miscellaneous-commercial-services
OMEX,miscellaneous-commercial-services
OPGN,miscellaneous-commercial-services
PAGS,miscellaneous-commercial-services
PAY,miscellaneous-commercial-services
PAYO,miscellaneous-commercial-services
PAYS,miscellaneous-commercial-services
PFMT,miscellaneous-commercial-services
PGNY,miscellaneous-commercial-services
PHAR,miscellaneous-commercial-services
PRAA,miscellaneous-commercial-services
PSFE,miscellaneous-commercial-services
PYPL,miscellaneous-commercial-services
REKR,miscellaneous-commercial-services
RELX,miscellaneous-commercial-services
RELY,miscellaneous-commercial-services
SCOR,miscellaneous-commercial-services
SGRP,miscellaneous-commercial-services
SLRX,miscellaneous-commercial-services
SNPO,miscellaneous-commercial-services
SP,miscellaneous-commercial-services
SRT,miscellaneous-commercial-services
STGW,miscellaneous-commercial-services
SYNH,miscellaneous-commercial-services
TAL,miscellaneous-commercial-services
TASK,miscellaneous-commercial-services
TISI,miscellaneous-commercial-services
TLS,miscellaneous-commercial-services
TNET,miscellaneous-commercial-services
TWKS,miscellaneous-commercial-services
UGRO,miscellaneous-commercial-services
USIO,miscellaneous-commercial-services
UTI,miscellaneous-commercial-services
BRC,miscellaneous-manufacturing
CPSH,miscellaneous-manufacturing
LCII,miscellaneous-manufacturing
PNR,miscellaneous-manufacturing
SWIM,miscellaneous-manufacturing
TRS,miscellaneous-manufacturing
TUP,miscellaneous-manufacturing
WMS,miscellaneous-manufacturing
YETI,miscellaneous-manufacturing
ARVL,motor-vehicles
CENN,motor-vehicles
DPRO,motor-vehicles
FFIE,motor-vehicles
FSR,motor-vehicles
FUV,motor-vehicles
GM,motor-vehicles
GOEV,motor-vehicles
GP,motor-vehicles
HMC,motor-vehicles
HOG,motor-vehicles
HYZN,motor-vehicles
KNDI,motor-vehicles
LCID,motor-vehicles
LEV,motor-vehicles
LI,motor-vehicles
NIO,motor-vehicles
NIU,motor-vehicles
NKLA,motor-vehicles
OSK,motor-vehicles
PTRA,motor-vehicles
RACE,motor-vehicles
REVG,motor-vehicles
RIDE,motor-vehicles
RIVN,motor-vehicles
SEV,motor-vehicles
SOLO,motor-vehicles
STLA,motor-vehicles
TM,motor-vehicles
TSLA,motor-vehicles
TSP,motor-vehicles
TTM,motor-vehicles
VLCN,motor-vehicles
XOS,motor-vehicles
XPEV,motor-vehicles
ZEV,motor-vehicles
AMC,movies-entertainment
BATR,movies-entertainment
BOWL,movies-entertainment
CDRO,movies-entertainment
CIDM,movies-entertainment
CNK,movies-entertainment
CURI,movies-entertainment
DKNG,movies-entertainment
DLPN,movies-entertainment
DS,movies-entertainment
EMWP,movies-entertainment
FUN,movies-entertainment
FWON,movies-entertainment
GNUS,movies-entertainment
HOFV,movies-entertainment
LGF.,movies-entertainment
LSXM,movies-entertainment
LTRY,movies-entertainment
LYV,movies-entertainment
MANU,movies-entertainment
MSGS,movies-entertainment
PLAY,movies-entertainment
RDBX,movies-entertainment
SEAS,movies-entertainment
SIX,movies-entertainment
WWE,movies-entertainment
ACGL,multi-line-insurance
AEG,multi-line-insurance
AIG,multi-line-insurance
AIZ,multi-line-insurance
ARGD,multi-line-insurance
ARGO,multi-line-insurance
AXS,multi-line-insurance
BRK.,multi-line-insurance
BRP,multi-line-insurance
CNA,multi-line-insurance
CNO,multi-line-insurance
FANH,multi-line-insurance
HIG,multi-line-insurance
HMN,multi-line-insurance
KMPR,multi-line-insurance
KNSL,multi-line-insurance
PUK,multi-line-insurance
SLF,multi-line-insurance
SLQT,multi-line-insurance
TRUP,multi-line-insurance
TRV,multi-line-insurance
WTM,multi-line-insurance
HNI,office-equipment-supplies
JCI,office-equipment-supplies
MLKN,office-equipment-supplies
SCS,office-equipment-supplies
AM,oil-gas-pipelines
CEQP,oil-gas-pipelines
CQP,oil-gas-pipelines
DCP,oil-gas-pipelines
DTM,oil-gas-pipelines
ENB,oil-gas-pipelines
ENBA,oil-gas-pipelines
ENLC,oil-gas-pipelines
EPD,oil-gas-pipelines
ET,oil-gas-pipelines
ETRN,oil-gas-pipelines
HEP,oil-gas-pipelines
KMI,oil-gas-pipelines
KNTK,oil-gas-pipelines
LNG,oil-gas-pipelines
MMP,oil-gas-pipelines
MPLX,oil-gas-pipelines
NAT,oil-gas-pipelines
NGL,oil-gas-pipelines
OKE,oil-gas-pipelines
PAA,oil-gas-pipelines
PAGP,oil-gas-pipelines
PBA,oil-gas-pipelines
RTLR,oil-gas-pipelines
SHLX,oil-gas-pipelines
TRP,oil-gas-pipelines
WMB,oil-gas-pipelines
AR,oil-gas-production
BATL,oil-gas-production
BRY,oil-gas-production
CEI,oil-gas-production
CLR,oil-gas-production
CNQ,oil-gas-production
COP,oil-gas-production
CPE,oil-gas-production
CPG,oil-gas-production
CRC,oil-gas-production
CRK,oil-gas-production
DVN,oil-gas-production
EGY,oil-gas-production
ENSV,oil-gas-production
EOG,oil-gas-production
EPM,oil-gas-production
EQT,oil-gas-production
ERF,oil-gas-production
FANG,oil-gas-production
FLNG,oil-gas-production
GPRK,oil-gas-production
GTE,oil-gas-production
HES,oil-gas-production
HUSA,oil-gas-production
KLXE,oil-gas-production
KOS,oil-gas-production
LPI,oil-gas-production
MARP,oil-gas-production
MGY,oil-gas-production
MRO,oil-gas-production
MTDR,oil-gas-production
MUR,oil-gas-production
MXC,oil-gas-production
NEXT,oil-gas-production
NOG,oil-gas-production
OAS,oil-gas-production
OBE,oil-gas-production
OVV,oil-gas-production
OXY,oil-gas-production
PDCE,oil-gas-production
PHX,oil-gas-production
PXD,oil-gas-production
ROCC,oil-gas-production
RRC,oil-gas-production
SBOW,oil-gas-production
SD,oil-gas-production
SM,oil-gas-production
SWN,oil-gas-production
TALO,oil-gas-production
TGA,oil-gas-production
USEG,oil-gas-production
VET,oil-gas-production
VIST,oil-gas-production
VOC,oil-gas-production
WDS,oil-gas-production
WLL,oil-gas-production
WTI,oil-gas-production
CVI,oil-refining-marketing
DK,oil-refining-marketing
MPC,oil-refining-marketing
PBF,oil-refining-marketing
PSX,oil-refining-marketing
TGS,oil-refining-marketing
TRGP,oil-refining-marketing
VLO,oil-refining-marketing
WES,oil-refining-marketing
AROC,oilfield-services-equipment
BKR,oilfield-services-equipment
BOOM,oilfield-services-equipment
CLB,oilfield-services-equipment
DRQ,oilfield-services-equipment
ENG,oilfield-services-equipment
EXTN,oilfield-services-equipment
FET,oilfield-services-equipment
FTI,oilfield-services-equipment
FTK,oilfield-services-equipment
HAL,oilfield-services-equipment
HLX,oilfield-services-equipment
LBRT,oilfield-services-equipment
MIND,oilfield-services-equipment
NEX,oilfield-services-equipment
NOV,oilfield-services-equipment
NR,oilfield-services-equipment
OII,oilfield-services-equipment
OIS,oilfield-services-equipment
PED,oilfield-services-equipment
PFHC,oilfield-services-equipment
PUMP,oilfield-services-equipment
RES,oilfield-services-equipment
SDPI,oilfield-services-equipment
SLB,oilfield-services-equipment
SOI,oilfield-services-equipment
TDW,oilfield-services-equipment
TTI,oilfield-services-equipment
TUSK,oilfield-services-equipment
USAC,oilfield-services-equipment
USWS,oilfield-services-equipment
WFRD,oilfield-services-equipment
WHD,oilfield-services-equipment
XPRO,oilfield-services-equipment
ABNB,other-consumer-services
AGTI,other-consumer-services
APEI,other-consumer-services
ATGE,other-consumer-services
BKNG,other-consumer-services
BLNK,other-consumer-services
BODY,other-consumer-services
CSV,other-consumer-services
CTAS,other-consumer-services
DESP,other-consumer-services
DRVN,other-consumer-services
EDU,other-consumer-services
EJH,other-consumer-services
EWCZ,other-consumer-services
EXPE,other-consumer-services
FLUX,other-consumer-services
FXLV,other-consumer-services
GHC,other-consumer-services
HRB,other-consumer-services
ISPO,other-consumer-services
LIND,other-consumer-services
LQDT,other-consumer-services
LRN,other-consumer-services
LTH,other-consumer-services
MCW,other-consumer-services
MED,other-consumer-services
OSW,other-consumer-services
PLBY,other-consumer-services
PLNT,other-consumer-services
PRDO,other-consumer-services
PTON,other-consumer-services
RGS,other-consumer-services
ROL,other-consumer-services
SCI,other-consumer-services
STON,other-consumer-services
STRA,other-consumer-services
TA,other-consumer-services
TCOM,other-consumer-services
TMX,other-consumer-services
TRIP,other-consumer-services
UNF,other-consumer-services
VAC,other-consumer-services
WW,other-consumer-services
XPOF,other-consumer-services
XSPA,other-consumer-services
YCBD,other-consumer-services
ASPU,other-consumer-specialties
CTHR,other-consumer-specialties
FORD,other-consumer-specialties
FOSL,other-consumer-specialties
MOV,other-consumer-specialties
MSA,other-consumer-specialties
ZEPP,other-consumer-specialties
AQMS,other-metals-minerals
AXU,other-metals-minerals
CCJ,other-metals-minerals
DNN,other-metals-minerals
ERO,other-metals-minerals
FCX,other-metals-minerals
FURY,other-metals-minerals
GROY,other-metals-minerals
HBM,other-metals-minerals
IPI,other-metals-minerals
LEU,other-metals-minerals
LGO,other-metals-minerals
LODE,other-metals-minerals
MP,other-metals-minerals
NAK,other-metals-minerals
NEXA,other-metals-minerals
NMG,other-metals-minerals
NXE,other-metals-minerals
PLM,other-metals-minerals
RETO,other-metals-minerals
RIO,other-metals-minerals
SCCO,other-metals-minerals
SGML,other-metals-minerals
SLCA,other-metals-minerals
TMC,other-metals-minerals
TRQ,other-metals-minerals
UEC,other-metals-minerals
URG,other-metals-minerals
UROY,other-metals-minerals
USAS,other-metals-minerals
UUUU,other-metals-minerals
WRN,other-metals-minerals
WWR,other-metals-minerals
XPL,other-metals-minerals
ASR,other-transportation
BRDS,other-transportation
CAAP,other-transportation
GRAB,other-transportation
HLBZ,other-transportation
LYFT,other-transportation
OMAB,other-transportation
PAC,other-transportation
UBER,other-transportation
VNT,other-transportation
VRRM,other-transportation
ACIW,packaged-software
ADBE,packaged-software
ADSK,packaged-software
AERC,packaged-software
AGIL,packaged-software
AHI,packaged-software
AI,packaged-software
