,Symbol,Company,Owner,Relationship,Date,Cost,# Shares,Value($),Total Shares,Filing,Type
26,IVC,INVACARE CORP,Rosen Steven H,10% Owner,"Jun 21, 2022",$1.44,100000,144000,3896558,"Jun 27, 2022, 09:51 PM",buy
27,CNTA,Centessa Pharmaceuticals plc,SAHA SAURABH,Chief Executive Officer,"Jun 24, 2022",$4.63,10000,46284,38000,"Jun 27, 2022, 09:28 PM",buy
28,FUND,SPROTT FOCUS TRUST INC.,GEORGE W WHITNEY,Director,"Jun 23, 2022",$7.50,8494,63680,59420,"Jun 27, 2022, 08:59 PM",buy
29,FUND,SPROTT FOCUS TRUST INC.,GEORGE W WHITNEY,Director,"May 19, 2022",$8.25,10000,82490,50926,"Jun 27, 2022, 08:59 PM",buy
30,ASNB,EKIMAS Corp,Rouf Henrik,10% Owner,"May 17, 2022",$0.03,4335857,142367,1557236,"Jun 27, 2022, 08:27 PM",buy
31,DVA,DAVITA INC.,STAFFIERI MICHAEL DAVID,"Chief Operating Officer, DKC","Jun 23, 2022",$77.70,20000,1554000,61190,"Jun 27, 2022, 07:31 PM",buy
32,VINC,"Vincerx Pharma, Inc.",Hamdy Ahmed MD,Chief Executive Officer,"Jun 23, 2022",$1.41,24200,34137,38480,"Jun 27, 2022, 07:20 PM",buy
33,RSVR,"Reservoir Media, Inc.",Heindlmeyer James A,Chief Financial Officer,"Jun 27, 2022",$6.46,7700,49742,26710,"Jun 27, 2022, 06:49 PM",buy
34,OXY,OCCIDENTAL PETROLEUM CORP /DE/,BERKSHIRE HATHAWAY INC,10% Owner,"Jun 23, 2022",$55.39,794389,44001440,153508235,"Jun 27, 2022, 06:43 PM",buy
35,CPSS,"CONSUMER PORTFOLIO SERVICES, INC.","BLACK DIAMOND CAPITAL MANAGEMENT, L.L.C.",10% Owner,"Jun 23, 2022",$10.52,47579,500674,4806665,"Jun 27, 2022, 06:08 PM",buy
36,CPSS,"CONSUMER PORTFOLIO SERVICES, INC.","BLACK DIAMOND CAPITAL MANAGEMENT, L.L.C.",10% Owner,"Jun 24, 2022",$10.39,236733,2460603,5043398,"Jun 27, 2022, 06:08 PM",buy
37,RMAX,"RE/MAX Holdings, Inc.",Peterson Adam K,10% Owner,"Jun 24, 2022",$24.65,28667,706642,2041594,"Jun 27, 2022, 05:59 PM",buy
38,RMAX,"RE/MAX Holdings, Inc.",Peterson Adam K,10% Owner,"Jun 23, 2022",$23.62,4435,104755,2012927,"Jun 27, 2022, 05:59 PM",buy
39,HLI,"HOULIHAN LOKEY, INC.",SCHRIESHEIM ROBERT A,Director,"Jun 16, 2022",$77.43,192,14867,29678,"Jun 27, 2022, 05:36 PM",buy
40,PINE,"Alpine Income Property Trust, Inc.","CTO Realty Growth, Inc.",10% Owner,"Jun 24, 2022",$17.90,150,2685,923547,"Jun 27, 2022, 05:30 PM",buy
41,PINE,"Alpine Income Property Trust, Inc.","CTO Realty Growth, Inc.",10% Owner,"Jun 23, 2022",$17.54,622,10913,923397,"Jun 27, 2022, 05:30 PM",buy
42,RIG,Transocean Ltd.,CHANG VANESSA C L,Director,"Jun 23, 2022",$3.21,12300,39483,49200,"Jun 27, 2022, 05:05 PM",buy
43,AAIC,Arlington Asset Investment Corp.,BERCE DANIEL E,Director,"Jun 23, 2022",$3.19,46959,149987,61959,"Jun 27, 2022, 04:41 PM",buy
44,AAIC,Arlington Asset Investment Corp.,BERCE DANIEL E,Director,"Jun 24, 2022",$3.30,3041,10038,65000,"Jun 27, 2022, 04:41 PM",buy
45,BLNK,Blink Charging Co.,LEVINE JACK,Director,"Jun 24, 2022",$18.18,6000,109080,110996,"Jun 27, 2022, 04:30 PM",buy
46,PHX,PHX MINERALS INC.,"Edenbrook Capital, LLC",10% Owner,"Jun 23, 2022",$3.07,12500,38314,5122071,"Jun 27, 2022, 04:29 PM",buy
47,AAIC,Arlington Asset Investment Corp.,Konzmann Richard Ernst,"EVP, CFO and Treasurer","Jun 23, 2022",$3.10,10000,31000,199480,"Jun 27, 2022, 04:15 PM",buy
48,QRHC,Quest Resource Holding Corp,FRIEDBERG DANIEL M.,Director,"Jun 24, 2022",$3.96,4967,19647,2794790,"Jun 27, 2022, 04:14 PM",buy
49,QRHC,Quest Resource Holding Corp,FRIEDBERG DANIEL M.,Director,"Jun 23, 2022",$3.93,3536,13911,2789823,"Jun 27, 2022, 04:14 PM",buy
50,CHK,CHESAPEAKE ENERGY CORP,Viets Joshua J.,EVP & COO,"Jun 23, 2022",$75.19,1700,127820,27504,"Jun 27, 2022, 04:09 PM",buy
51,TCON,"Tracon Pharmaceuticals, Inc.",Opaleye Management Inc.,10% Owner,"Jun 24, 2022",$1.39,11419,15894,348733,"Jun 27, 2022, 04:05 PM",buy
52,MACK,MERRIMACK PHARMACEUTICALS INC,Levy Noah G.,Director,"Jun 24, 2022",$5.99,1000,5990,743469,"Jun 27, 2022, 04:05 PM",buy
53,MACK,MERRIMACK PHARMACEUTICALS INC,Levy Noah G.,Director,"Jun 23, 2022",$6.00,500,3000,742469,"Jun 27, 2022, 04:05 PM",buy
54,KFS,KINGSWAY FINANCIAL SERVICES INC,STILWELL JOSEPH,Director,"Jun 23, 2022",$5.34,500,2669,5048333,"Jun 27, 2022, 04:01 PM",buy
55,VOXX,VOXX International Corp,LAVELLE PATRICK M,President & CEO,"Jun 23, 2022",$8.25,1000,8250,466540,"Jun 27, 2022, 03:59 PM",buy
56,IGR,CBRE GLOBAL REAL ESTATE INCOME FUND,SMITH JOSEPH P,President & CEO,"Jun 27, 2022",$7.27,1377,10011,29445,"Jun 27, 2022, 03:53 PM",buy
57,MEGI,MainStay CBRE Global Infrastructure Megatrends Fund,SMITH JOSEPH P,Portfolio Manager,"Jun 27, 2022",$15.49,322,4988,8637,"Jun 27, 2022, 03:46 PM",buy
58,AEO,AMERICAN EAGLE OUTFITTERS INC,Sable David M.,Director,"Jun 23, 2022",$11.90,500,5948,28920,"Jun 27, 2022, 01:13 PM",buy
59,NWFL,NORWOOD FINANCIAL CORP,FORTE ANDREW,Director,"Jun 23, 2022",$24.41,400,9764,6744,"Jun 27, 2022, 12:51 PM",buy
60,NWFL,NORWOOD FINANCIAL CORP,FORTE ANDREW,Director,"Jun 23, 2022",$24.28,560,13597,5005,"Jun 27, 2022, 12:51 PM",buy
61,BWFG,"Bankwell Financial Group, Inc.",Castiglioni Richard,Director,"Jun 23, 2022",$30.15,21,633,16121,"Jun 27, 2022, 12:03 PM",buy
62,BWFG,"Bankwell Financial Group, Inc.",Castiglioni Richard,Director,"Jun 24, 2022",$30.40,179,5442,16300,"Jun 27, 2022, 12:03 PM",buy
63,GIM,TEMPLETON GLOBAL INCOME FUND,"Saba Capital Management, L.P.",10% Owner,"Jun 24, 2022",$4.33,310930,1346327,30166571,"Jun 27, 2022, 12:02 PM",buy
64,GIM,TEMPLETON GLOBAL INCOME FUND,"Saba Capital Management, L.P.",10% Owner,"Jun 23, 2022",$4.31,51932,223827,29855641,"Jun 27, 2022, 12:02 PM",buy
65,RCG,"RENN Fund, Inc.",STAHL MURRAY,President and CEO,"Jun 24, 2022",$2.26,300,678,168400,"Jun 27, 2022, 11:59 AM",buy
66,RCG,"RENN Fund, Inc.",STAHL MURRAY,President and CEO,"Jun 24, 2022",$2.26,75,169,42067,"Jun 27, 2022, 11:59 AM",buy
67,RCG,"RENN Fund, Inc.",STAHL MURRAY,President and CEO,"Jun 24, 2022",$2.26,2,5,14,"Jun 27, 2022, 11:59 AM",buy
68,RCG,"RENN Fund, Inc.",STAHL MURRAY,President and CEO,"Jun 24, 2022",$2.26,4,9,3362,"Jun 27, 2022, 11:59 AM",buy
69,RCG,"RENN Fund, Inc.",STAHL MURRAY,President and CEO,"Jun 24, 2022",$2.26,300,678,171808,"Jun 27, 2022, 11:59 AM",buy
70,DEX,Delaware Enhanced Global Dividend & Income Fund,"Saba Capital Management, L.P.",10% Owner,"Jun 23, 2022",$7.55,2000,15100,1153867,"Jun 27, 2022, 11:57 AM",buy
71,TRKA,"Troika Media Group, Inc.",Coates Peter,10% Owner,"Jun 21, 2022",$0.93,9082,8491,10091710,"Jun 27, 2022, 11:53 AM",buy
72,TPL,Texas Pacific Land Corp,STAHL MURRAY,Director,"Jun 24, 2022",$1519.96,2,3040,1361,"Jun 27, 2022, 11:47 AM",buy
73,TPL,Texas Pacific Land Corp,STAHL MURRAY,Director,"Jun 24, 2022",$1519.96,1,1520,1524,"Jun 27, 2022, 11:47 AM",buy
74,TPL,Texas Pacific Land Corp,STAHL MURRAY,Director,"Jun 24, 2022",$1519.96,2,3040,1460,"Jun 27, 2022, 11:47 AM",buy
75,TPL,Texas Pacific Land Corp,STAHL MURRAY,Director,"Jun 24, 2022",$1519.96,13,19759,206496,"Jun 27, 2022, 11:47 AM",buy
76,TPL,Texas Pacific Land Corp,STAHL MURRAY,Director,"Jun 24, 2022",$1519.96,1,1520,43122,"Jun 27, 2022, 11:47 AM",buy
77,TPL,Texas Pacific Land Corp,STAHL MURRAY,Director,"Jun 24, 2022",$1519.96,3,4560,1732,"Jun 27, 2022, 11:47 AM",buy
78,NRT,NORTH EUROPEAN OIL ROYALTY TRUST,Prue Nancy J F,Trustee,"Jun 23, 2022",$12.54,128,1605,6128,"Jun 27, 2022, 10:27 AM",buy
79,PQEFF,PETROTEQ ENERGY INC.,CANTONE ANTHONY J,10% Owner,"Jun 24, 2022",$0.18,60000,10722,121426992,"Jun 27, 2022, 09:40 AM",buy
80,TURN,180 DEGREE CAPITAL CORP. /NY/,Rendino Kevin,Chairman and CEO,"Jun 23, 2022",$6.10,249,1519,490355,"Jun 27, 2022, 09:05 AM",buy
81,NXGL,"NEXGEL, INC.",STEFANSKY DAVID,Director,"Jun 24, 2022",$1.60,3128,4993,12219,"Jun 27, 2022, 09:00 AM",buy
82,NVCT,"Nuvectis Pharma, Inc.",BENTSUR RON,Chairman & CEO,"Jun 24, 2022",$12.18,400,4872,2964314,"Jun 27, 2022, 08:31 AM",buy
83,NVCT,"Nuvectis Pharma, Inc.",BENTSUR RON,Chairman & CEO,"Jun 23, 2022",$11.40,200,2280,2963914,"Jun 27, 2022, 08:31 AM",buy
84,NVCT,"Nuvectis Pharma, Inc.",BENTSUR RON,Chairman & CEO,"Jun 22, 2022",$13.10,100,1310,2963714,"Jun 27, 2022, 08:31 AM",buy
85,IDN,"Intellicheck, Inc.",Ishmael Jeffrey,CFO,"Jun 24, 2022",$1.91,4000,7645,60013,"Jun 27, 2022, 08:23 AM",buy
86,VOXX,VOXX International Corp,Kahli Beat,Director,"Jun 24, 2022",$8.73,5000,43650,4585000,"Jun 27, 2022, 07:00 AM",buy
87,ALDX,"Aldeyra Therapeutics, Inc.",JOYCE MARTIN JOSEPH,Director,"Jun 23, 2022",$3.48,4323,15025,23967,"Jun 27, 2022, 06:42 AM",buy
88,ALDX,"Aldeyra Therapeutics, Inc.",Brady Todd C,President and CEO,"Jun 23, 2022",$3.36,17700,59546,1216535,"Jun 27, 2022, 06:41 AM",buy
89,GLSI,"Greenwich LifeSciences, Inc.",Patel Snehal,CEO and CFO,"Jun 24, 2022",$9.13,22535,205745,2706421,"Jun 27, 2022, 06:05 AM",buy
90,GLSI,"Greenwich LifeSciences, Inc.",Patel Snehal,CEO and CFO,"Jun 24, 2022",$9.13,6465,59025,2712886,"Jun 27, 2022, 06:05 AM",buy
91,EFTR,"eFFECTOR Therapeutics, Inc.",Gallagher Brian M. Jr.,Director,"Jun 23, 2022",$1.59,30000,47700,30000,"Jun 27, 2022, 06:00 AM",buy
92,OPK,"OPKO HEALTH, INC.",Nabel Gary J.,Chief Innovation Officer,"Jun 22, 2022",$2.50,80000,199986,19857514,"Jun 24, 2022, 07:52 PM",buy
93,OPK,"OPKO HEALTH, INC.",Nabel Gary J.,Chief Innovation Officer,"Jun 22, 2022",$2.47,80000,197600,80000,"Jun 24, 2022, 07:52 PM",buy
94,OPK,"OPKO HEALTH, INC.",Nabel Gary J.,Chief Innovation Officer,"Jun 22, 2022",$2.50,80000,199807,19857514,"Jun 24, 2022, 07:52 PM",buy
95,TELA,"TELA Bio, Inc.",Opaleye Management Inc.,10% Owner,"Jun 22, 2022",$6.99,400,2796,97800,"Jun 24, 2022, 07:45 PM",buy
96,TELA,"TELA Bio, Inc.",Opaleye Management Inc.,10% Owner,"Jun 22, 2022",$6.99,2000,13980,1542000,"Jun 24, 2022, 07:45 PM",buy
97,TELA,"TELA Bio, Inc.","EW HEALTHCARE PARTNERS FUND 2, L.P.",See footnote 2,"Jun 23, 2022",$6.99,5000,34950,3540709,"Jun 24, 2022, 07:06 PM",buy
98,TELA,"TELA Bio, Inc.","EW HEALTHCARE PARTNERS FUND 2, L.P.",See footnote 2,"Jun 22, 2022",$6.47,5000,32350,3535709,"Jun 24, 2022, 07:06 PM",buy
99,TELA,"TELA Bio, Inc.","EW HEALTHCARE PARTNERS FUND 2, L.P.",See footnote 2,"Jun 24, 2022",$7.06,5000,35300,3545709,"Jun 24, 2022, 07:06 PM",buy
100,EVA,Enviva Inc.,Meth Thomas,President,"Jun 23, 2022",$58.78,8600,505508,426255,"Jun 24, 2022, 06:45 PM",buy
1,TCDA,"Tricida, Inc.","Venrock Healthcare Capital Partners II, L.P.",10% Owner,"Jun 23, 2022",$10.50,200000,2100000,6920089,"Jun 24, 2022, 05:51 PM",buy
2,TCDA,"Tricida, Inc.","Venrock Healthcare Capital Partners II, L.P.",10% Owner,"Jun 22, 2022",$10.90,142900,1557610,6720089,"Jun 24, 2022, 05:51 PM",buy
3,TCDA,"Tricida, Inc.","Venrock Healthcare Capital Partners II, L.P.",10% Owner,"Jun 24, 2022",$9.68,149120,1443482,7069209,"Jun 24, 2022, 05:51 PM",buy
4,NNBR,NN INC,"Corre Partners Management, LLC",10% Owner,"Jun 23, 2022",$2.36,16883,39920,4519517,"Jun 24, 2022, 05:42 PM",buy
5,NNBR,NN INC,"Corre Partners Management, LLC",10% Owner,"Jun 22, 2022",$2.33,51200,119311,4502634,"Jun 24, 2022, 05:42 PM",buy
6,IKNA,"Ikena Oncology, Inc.",ORBIMED ADVISORS LLC,Director,"Jun 24, 2022",$4.96,162000,803975,2098097,"Jun 24, 2022, 05:39 PM",buy
7,IKNA,"Ikena Oncology, Inc.",ORBIMED ADVISORS LLC,Director,"Jun 23, 2022",$3.71,23419,86884,1936097,"Jun 24, 2022, 05:39 PM",buy
8,IKNA,"Ikena Oncology, Inc.",ORBIMED ADVISORS LLC,Director,"Jun 22, 2022",$3.55,66806,237161,1912678,"Jun 24, 2022, 05:39 PM",buy
9,IKNA,"Ikena Oncology, Inc.",Bonita David P,Director,"Jun 24, 2022",$4.96,162000,803975,2098097,"Jun 24, 2022, 05:32 PM",buy
10,IKNA,"Ikena Oncology, Inc.",Bonita David P,Director,"Jun 23, 2022",$3.71,23419,86884,1936097,"Jun 24, 2022, 05:32 PM",buy
11,IKNA,"Ikena Oncology, Inc.",Bonita David P,Director,"Jun 22, 2022",$3.55,66806,237161,1912678,"Jun 24, 2022, 05:32 PM",buy
12,MICS,SINGING MACHINE CO INC,"BitNile Holdings, Inc.",10% Owner,"Jun 23, 2022",$7.68,14000,107541,1532000,"Jun 24, 2022, 05:25 PM",buy
13,MICS,SINGING MACHINE CO INC,"BitNile Holdings, Inc.",10% Owner,"Jun 22, 2022",$7.72,15518,119765,1518000,"Jun 24, 2022, 05:25 PM",buy
14,MICS,SINGING MACHINE CO INC,"BitNile Holdings, Inc.",10% Owner,"Jun 24, 2022",$7.82,10000,78227,1542000,"Jun 24, 2022, 05:25 PM",buy
15,NILE,"BitNile Holdings, Inc.",AULT MILTON C III,Executive Chairman,"Jun 23, 2022",$0.28,125000,34837,22225000,"Jun 24, 2022, 05:00 PM",buy
16,NILE,"BitNile Holdings, Inc.",AULT MILTON C III,Executive Chairman,"Jun 22, 2022",$0.30,100000,29690,22100000,"Jun 24, 2022, 05:00 PM",buy
17,GLP,GLOBAL PARTNERS LP,Global GP LLC,General Partner,"Jun 24, 2022",$23.01,5000,115050,139634,"Jun 24, 2022, 04:59 PM",buy
18,GLP,GLOBAL PARTNERS LP,Global GP LLC,General Partner,"Jun 23, 2022",$22.05,5433,119798,134634,"Jun 24, 2022, 04:59 PM",buy
19,ANTX,"AN2 Therapeutics, Inc.","Adjuvant Global Health Technology Fund, L.P.",10% Owner,"Mar 29, 2022",$15.00,166666,2499990,2210735,"Jun 24, 2022, 04:51 PM",buy
20,GMS,GMS Inc.,"Coliseum Capital Management, LLC",10% Owner,"Jun 22, 2022",$38.72,93897,3635692,6031573,"Jun 24, 2022, 04:42 PM",buy
21,GMS,GMS Inc.,"Coliseum Capital Management, LLC",10% Owner,"Jun 23, 2022",$39.82,100000,3982000,6131573,"Jun 24, 2022, 04:42 PM",buy
22,RKT,"Rocket Companies, Inc.",Rizik Matthew,Director,"Jun 24, 2022",$7.70,2800,21560,220702,"Jun 24, 2022, 04:30 PM",buy
23,RKT,"Rocket Companies, Inc.",Rizik Matthew,Director,"Jun 23, 2022",$7.16,3000,21480,217902,"Jun 24, 2022, 04:30 PM",buy
24,RKT,"Rocket Companies, Inc.",Farner Jay,Chief Executive Officer,"Jun 23, 2022",$7.15,27900,199485,2826307,"Jun 24, 2022, 04:29 PM",buy
25,RKT,"Rocket Companies, Inc.",Farner Jay,Chief Executive Officer,"Jun 24, 2022",$7.69,26000,199940,2852307,"Jun 24, 2022, 04:29 PM",buy
26,SRRK,Scholar Rock Holding Corp,Nashat Amir,Director,"Jun 22, 2022",$4.90,1197992,5870161,3540530,"Jun 24, 2022, 04:27 PM",buy
27,EPD,ENTERPRISE PRODUCTS PARTNERS L.P.,BARTH CARIN MARCY,Director,"Jun 24, 2022",$23.64,19050,450304,19050,"Jun 24, 2022, 04:20 PM",buy
28,KFS,KINGSWAY FINANCIAL SERVICES INC,OAKMONT CAPITAL INC,10% Owner,"Jun 22, 2022",$5.29,9699,51284,2477736,"Jun 24, 2022, 04:09 PM",buy
29,KFS,KINGSWAY FINANCIAL SERVICES INC,OAKMONT CAPITAL INC,10% Owner,"Jun 23, 2022",$5.31,34660,183996,2512396,"Jun 24, 2022, 04:09 PM",buy
30,KFS,KINGSWAY FINANCIAL SERVICES INC,Hannon Gregory Paul,Director,"Jun 23, 2022",$5.31,34600,183678,2560146,"Jun 24, 2022, 04:08 PM",buy
31,KFS,KINGSWAY FINANCIAL SERVICES INC,Hannon Gregory Paul,Director,"Jun 22, 2022",$5.29,9699,51284,2525486,"Jun 24, 2022, 04:08 PM",buy
32,FMAO,FARMERS & MERCHANTS BANCORP INC,Hornish Jo Ellen,Director,"Jun 24, 2022",$34.14,2997,102318,35652,"Jun 24, 2022, 04:06 PM",buy
33,KFS,KINGSWAY FINANCIAL SERVICES INC,Kavanagh Terence Michael,Director,"Jun 23, 2022",$5.31,34660,183996,2547146,"Jun 24, 2022, 04:05 PM",buy
34,KFS,KINGSWAY FINANCIAL SERVICES INC,Kavanagh Terence Michael,Director,"Jun 22, 2022",$5.29,9699,51284,2512486,"Jun 24, 2022, 04:05 PM",buy
35,HQI,"HireQuest, Inc.",Hermanns Richard,President and CEO,"Jun 22, 2022",$12.46,3000,37381,3454498,"Jun 24, 2022, 04:05 PM",buy
36,HQI,"HireQuest, Inc.",OLMSTEAD JACK A.,Director,"Jun 23, 2022",$13.12,3300,43296,23330,"Jun 24, 2022, 04:05 PM",buy
37,LGMK,"LogicMark, Inc.",Curtis Robert Arthur,Director,"Jun 22, 2022",$1.15,10000,11460,27645,"Jun 24, 2022, 04:05 PM",buy
38,HOMB,HOME BANCSHARES INC,Engelkes Jack,Director,"Jun 23, 2022",$20.58,25000,514500,178634,"Jun 24, 2022, 04:04 PM",buy
39,OESX,"ORION ENERGY SYSTEMS, INC.",Altschaefl Michael W,CEO and Board Chair,"Jun 24, 2022",$2.04,10000,20408,1035156,"Jun 24, 2022, 04:02 PM",buy
40,PAA,PLAINS ALL AMERICAN PIPELINE LP,McCarthy Kevin S,Director,"Jun 23, 2022",$9.81,200000,1961220,200000,"Jun 24, 2022, 03:19 PM",buy
41,OSG,OVERSEAS SHIPHOLDING GROUP INC,Norton Samuel H,President and CEO,"Jun 22, 2022",$2.07,50000,103515,1972396,"Jun 24, 2022, 02:53 PM",buy
42,PQEFF,PETROTEQ ENERGY INC.,CANTONE ANTHONY J,10% Owner,"Jun 23, 2022",$0.02,70000,1225,121366992,"Jun 24, 2022, 12:59 PM",buy
43,TFC,TRUIST FINANCIAL CORP,RATCLIFFE DAVID M,Director,"Jun 22, 2022",$46.99,132,6203,3055,"Jun 24, 2022, 12:35 PM",buy
44,AUGG,AUGUSTA GOLD CORP.,Augusta Investments Inc.,Director,"Jun 23, 2022",$1.33,4000,5305,21975388,"Jun 24, 2022, 12:25 PM",buy
45,AUGG,AUGUSTA GOLD CORP.,Augusta Investments Inc.,Director,"Jun 22, 2022",$1.27,300,381,21971388,"Jun 24, 2022, 12:25 PM",buy
46,MSF A,AIP Multi-Strategy Fund A,Dennis Kathleen A,Director,"Jun 24, 2022",$777.64,6,4666,2,"Jun 24, 2022, 12:08 PM",buy
47,RCG,"RENN Fund, Inc.",STAHL MURRAY,President and CEO,"Jun 23, 2022",$2.29,300,687,168100,"Jun 24, 2022, 11:31 AM",buy
48,RCG,"RENN Fund, Inc.",STAHL MURRAY,President and CEO,"Jun 23, 2022",$2.29,2,5,3358,"Jun 24, 2022, 11:31 AM",buy
