,Symbol,Company,Owner,Relationship,Date,Cost,# Shares,Value($),Total Shares,Filing,Type
49,RCG,"RENN Fund, Inc.",STAHL MURRAY,President and CEO,"Jun 23, 2022",$2.29,300,687,171508,"Jun 24, 2022, 11:31 AM",buy
50,RCG,"RENN Fund, Inc.",STAHL MURRAY,President and CEO,"Jun 23, 2022",$2.29,75,172,41992,"Jun 24, 2022, 11:31 AM",buy
51,TRSSF,TerrAscend Corp.,"JW Asset Management, LLC",Executive Chairman,"Jun 23, 2022",$2.53,20000,50600,90297808,"Jun 24, 2022, 11:15 AM",buy
52,TPL,Texas Pacific Land Corp,STAHL MURRAY,Director,"Jun 23, 2022",$1458.12,3,4374,1729,"Jun 24, 2022, 11:15 AM",buy
53,TPL,Texas Pacific Land Corp,STAHL MURRAY,Director,"Jun 23, 2022",$1458.12,2,2916,1458,"Jun 24, 2022, 11:15 AM",buy
54,TPL,Texas Pacific Land Corp,STAHL MURRAY,Director,"Jun 23, 2022",$1458.12,13,18956,206483,"Jun 24, 2022, 11:15 AM",buy
55,TPL,Texas Pacific Land Corp,STAHL MURRAY,Director,"Jun 23, 2022",$1458.12,1,1458,1523,"Jun 24, 2022, 11:15 AM",buy
56,TPL,Texas Pacific Land Corp,STAHL MURRAY,Director,"Jun 23, 2022",$1458.12,1,1458,43121,"Jun 24, 2022, 11:15 AM",buy
57,TPL,Texas Pacific Land Corp,STAHL MURRAY,Director,"Jun 23, 2022",$1458.12,2,2916,1359,"Jun 24, 2022, 11:15 AM",buy
58,ATSG,"Air Transport Services Group, Inc.",VORHOLT JEFFREY J,Director,"Jun 22, 2022",$29.29,357,10457,32300,"Jun 24, 2022, 09:26 AM",buy
59,DTIL,PRECISION BIOSCIENCES INC,Kelly John Alexander,Chief Financial Officer,"Jun 22, 2022",$1.50,33784,50676,117701,"Jun 24, 2022, 08:59 AM",buy
60,AMWD,AMERICAN WOODMARK CORP,Tang Vance W,Director,"Jun 23, 2022",$41.95,10000,419500,57594,"Jun 24, 2022, 08:57 AM",buy
61,AMWD,AMERICAN WOODMARK CORP,Culbreth Michael Scott,PRESIDENT & CEO,"Jun 22, 2022",$41.13,2000,82261,57930,"Jun 24, 2022, 08:56 AM",buy
62,CRTD,"Creatd, Inc.",Frommer Jeremy,Executive Chairman,"Jun 23, 2022",$0.77,1807,1399,657462,"Jun 24, 2022, 08:30 AM",buy
63,VOXX,VOXX International Corp,Kahli Beat,Director,"Jun 23, 2022",$8.96,5000,44800,4580000,"Jun 24, 2022, 07:00 AM",buy
64,GBS,GBS Inc.,Sakiris Spiro Kevin,Chief Financial Officer,"Jun 22, 2022",$0.65,5000,3249,50228,"Jun 24, 2022, 06:48 AM",buy
65,QRHC,Quest Resource Holding Corp,FRIEDBERG DANIEL M.,Director,"Jun 21, 2022",$3.71,764,2833,2781069,"Jun 23, 2022, 08:12 PM",buy
66,QRHC,Quest Resource Holding Corp,FRIEDBERG DANIEL M.,Director,"Jun 22, 2022",$3.93,5218,20528,2786287,"Jun 23, 2022, 08:12 PM",buy
67,EVA,Enviva Inc.,Even Shai,Exec VP & CFO,"Jun 23, 2022",$58.85,4300,253055,359130,"Jun 23, 2022, 07:48 PM",buy
68,CXDO,"Crexendo, Inc.",MIHAYLO STEVEN G,Chief Executive Officer,"Jun 22, 2022",$2.97,1500,4458,11178256,"Jun 23, 2022, 07:34 PM",buy
69,QRHC,Quest Resource Holding Corp,Miller Ronald L. Jr.,Director,"Jun 22, 2022",$3.94,500,1968,2105,"Jun 23, 2022, 07:23 PM",buy
70,QRHC,Quest Resource Holding Corp,Miller Ronald L. Jr.,Director,"Jun 23, 2022",$3.96,495,1959,2600,"Jun 23, 2022, 07:23 PM",buy
71,BXMT,"BLACKSTONE MORTGAGE TRUST, INC.",Cotton Leonard W,Director,"Jun 21, 2022",$27.78,5000,138922,47955,"Jun 23, 2022, 07:07 PM",buy
72,TCON,"Tracon Pharmaceuticals, Inc.",Opaleye Management Inc.,10% Owner,"Jun 21, 2022",$1.31,841989,1105279,3776589,"Jun 23, 2022, 06:54 PM",buy
73,SEAC,SEACHANGE INTERNATIONAL INC,SINGER KAREN,10% Owner,"Jun 21, 2022",$0.54,280182,152381,6615415,"Jun 23, 2022, 06:28 PM",buy
74,SEAC,SEACHANGE INTERNATIONAL INC,SINGER KAREN,10% Owner,"Jun 22, 2022",$0.55,10201,5561,6625616,"Jun 23, 2022, 06:28 PM",buy
75,FSLY,"Fastly, Inc.",Daniels Richard Devon,Director,"Jun 01, 2022",$12.75,5000,63750,31014,"Jun 23, 2022, 05:53 PM",buy
76,JELD,"JELD-WEN Holding, Inc.",Turtle Creek Asset Management Inc.,10% Owner,"Jun 21, 2022",$13.15,2703,35549,822065,"Jun 23, 2022, 05:44 PM",buy
77,JELD,"JELD-WEN Holding, Inc.",Turtle Creek Asset Management Inc.,10% Owner,"Jun 23, 2022",$13.82,105723,1461483,11268303,"Jun 23, 2022, 05:44 PM",buy
78,JELD,"JELD-WEN Holding, Inc.",Turtle Creek Asset Management Inc.,10% Owner,"Jun 21, 2022",$13.15,3902,51318,1029817,"Jun 23, 2022, 05:44 PM",buy
79,JELD,"JELD-WEN Holding, Inc.",Turtle Creek Asset Management Inc.,10% Owner,"Jun 22, 2022",$13.11,17567,230263,839632,"Jun 23, 2022, 05:44 PM",buy
80,JELD,"JELD-WEN Holding, Inc.",Turtle Creek Asset Management Inc.,10% Owner,"Jun 21, 2022",$13.15,43395,570718,10880510,"Jun 23, 2022, 05:44 PM",buy
81,JELD,"JELD-WEN Holding, Inc.",Turtle Creek Asset Management Inc.,10% Owner,"Jun 22, 2022",$13.11,25363,332451,1055180,"Jun 23, 2022, 05:44 PM",buy
82,JELD,"JELD-WEN Holding, Inc.",Turtle Creek Asset Management Inc.,10% Owner,"Jun 23, 2022",$13.82,6585,91029,846217,"Jun 23, 2022, 05:44 PM",buy
83,JELD,"JELD-WEN Holding, Inc.",Turtle Creek Asset Management Inc.,10% Owner,"Jun 22, 2022",$13.11,282070,3697289,11162580,"Jun 23, 2022, 05:44 PM",buy
84,JELD,"JELD-WEN Holding, Inc.",Turtle Creek Asset Management Inc.,10% Owner,"Jun 23, 2022",$13.82,9507,131422,1064687,"Jun 23, 2022, 05:44 PM",buy
85,EVA,Enviva Inc.,Keppler John K.,Chairman and CEO,"Jun 23, 2022",$60.57,16422,994650,717454,"Jun 23, 2022, 05:42 PM",buy
86,APPN,APPIAN CORP,"Abdiel Capital Management, LLC",10% Owner,"Jun 22, 2022",$43.81,152,6659,8328118,"Jun 23, 2022, 05:32 PM",buy
87,APPN,APPIAN CORP,"Abdiel Capital Management, LLC",10% Owner,"Jun 22, 2022",$43.81,4400,192766,8328065,"Jun 23, 2022, 05:32 PM",buy
88,APPN,APPIAN CORP,"Abdiel Capital Management, LLC",10% Owner,"Jun 21, 2022",$43.98,3202,140810,8323566,"Jun 23, 2022, 05:32 PM",buy
89,APPN,APPIAN CORP,"Abdiel Capital Management, LLC",10% Owner,"Jun 21, 2022",$43.98,96798,4256745,8321850,"Jun 23, 2022, 05:32 PM",buy
90,RSSS,"Research Solutions, Inc.",OLIVIER ROY W,CEO & President,"Jun 21, 2022",$1.90,2302,4374,131736,"Jun 23, 2022, 05:29 PM",buy
91,RSVR,"Reservoir Media, Inc.",Field Ezra S.,Director,"Jun 23, 2022",$6.52,23000,149960,43000,"Jun 23, 2022, 05:23 PM",buy
92,VYGR,"Voyager Therapeutics, Inc.","EcoR1 Capital, LLC",10% Owner,"Jun 23, 2022",$5.66,376000,2126543,4753907,"Jun 23, 2022, 05:21 PM",buy
93,VYGR,"Voyager Therapeutics, Inc.","EcoR1 Capital, LLC",10% Owner,"Jun 21, 2022",$5.28,101400,535504,4377907,"Jun 23, 2022, 05:21 PM",buy
94,ACLX,"Arcellx, Inc.","New Enterprise Associates 15, L.P.",10% Owner,"Jun 21, 2022",$16.00,312500,5000000,6745262,"Jun 23, 2022, 05:10 PM",buy
95,OTLK,"Outlook Therapeutics, Inc.",Dagnon Terry,Chief Operating Officer,"Jun 21, 2022",$1.05,10000,10500,1173058,"Jun 23, 2022, 05:08 PM",buy
96,OTLK,"Outlook Therapeutics, Inc.",TRENARY C RUSSELL III,CEO and President,"Jun 21, 2022",$1.06,19925,21120,54925,"Jun 23, 2022, 05:07 PM",buy
97,BCAB,"BioAtla, Inc.",SHORT JAY M PHD,Chief Executive Officer,"Jun 21, 2022",$2.79,29082,81040,1335674,"Jun 23, 2022, 04:59 PM",buy
98,BCAB,"BioAtla, Inc.",SHORT JAY M PHD,Chief Executive Officer,"Jun 22, 2022",$2.91,40308,117296,1375982,"Jun 23, 2022, 04:59 PM",buy
99,MYPS,"PLAYSTUDIOS, Inc.",PASCAL ANDREW S,Chairman and CEO,"Jun 21, 2022",$6.30,9600,60448,392800,"Jun 23, 2022, 04:58 PM",buy
100,SFE,SAFEGUARD SCIENTIFICS INC,SATTERFIELD THOMAS A JR,10% Owner,"Jun 22, 2022",$41.40,20000,828000,200000,"Jun 23, 2022, 04:57 PM",buy
101,SFE,SAFEGUARD SCIENTIFICS INC,SATTERFIELD THOMAS A JR,10% Owner,"Jun 21, 2022",$3.64,20000,72800,180000,"Jun 23, 2022, 04:57 PM",buy
102,SFE,SAFEGUARD SCIENTIFICS INC,SATTERFIELD THOMAS A JR,10% Owner,"Jun 22, 2022",$4.13,27165,112191,671671,"Jun 23, 2022, 04:57 PM",buy
103,SFE,SAFEGUARD SCIENTIFICS INC,SATTERFIELD THOMAS A JR,10% Owner,"Jun 21, 2022",$3.80,6209,23594,644506,"Jun 23, 2022, 04:57 PM",buy
1,NTRA,"Natera, Inc.",Schueren Robert Alan,CHIEF OPERATING OFFICER,"Jun 28, 2022",$39.02,1390,54231,1360,"Jun 29, 2022, 09:30 PM",sell
2,NTRA,"Natera, Inc.",RABINOWITZ DANIEL,SEC. AND CHIEF LEGAL OFFICER,"Jun 28, 2022",$39.02,689,26882,144478,"Jun 29, 2022, 09:30 PM",sell
3,NTRA,"Natera, Inc.",Chapman Steven Leonard,CEO AND PRESIDENT,"Jun 28, 2022",$39.01,2619,102180,67341,"Jun 29, 2022, 09:30 PM",sell
4,NTRA,"Natera, Inc.",Brophy Michael Burkes,CHIEF FINANCIAL OFFICER,"Jun 28, 2022",$39.01,920,35893,83872,"Jun 29, 2022, 09:30 PM",sell
5,AN,"AUTONATION, INC.",LAMPERT EDWARD S,10% Owner,"Jun 27, 2022",$117.55,4587,539213,7874558,"Jun 29, 2022, 09:30 PM",sell
6,CAPR,"CAPRICOR THERAPEUTICS, INC.",Musket David B,Director,"Jun 27, 2022",$4.44,17775,78921,40962,"Jun 29, 2022, 09:00 PM",sell
7,CXM,"Sprinklr, Inc.",Adams Diane,Chief Culture & Talent Officer,"Jun 28, 2022",$11.29,701,7914,113998,"Jun 29, 2022, 08:49 PM",sell
8,BLZE,"Backblaze, Inc.",Jones Charles J.,10% Owner,"Jun 28, 2022",$5.12,2000,10240,496000,"Jun 29, 2022, 08:19 PM",sell
9,BLZE,"Backblaze, Inc.",Jones Charles J.,10% Owner,"Jun 27, 2022",$5.26,2000,10520,498000,"Jun 29, 2022, 08:19 PM",sell
10,BLZE,"Backblaze, Inc.",Jones Charles J.,10% Owner,"Jun 29, 2022",$4.97,2000,9940,494000,"Jun 29, 2022, 08:19 PM",sell
11,BLZE,"Backblaze, Inc.",Budman Gleb,CEO and Chairperson,"Jun 29, 2022",$4.97,2000,9940,494000,"Jun 29, 2022, 08:18 PM",sell
12,BLZE,"Backblaze, Inc.",Budman Gleb,CEO and Chairperson,"Jun 28, 2022",$5.12,2000,10240,496000,"Jun 29, 2022, 08:18 PM",sell
13,BLZE,"Backblaze, Inc.",Budman Gleb,CEO and Chairperson,"Jun 27, 2022",$5.27,2000,10540,498000,"Jun 29, 2022, 08:18 PM",sell
14,BLZE,"Backblaze, Inc.",Wilson Brian K,Chief Technology Officer,"Jun 29, 2022",$4.97,2000,9940,494000,"Jun 29, 2022, 08:18 PM",sell
15,BLZE,"Backblaze, Inc.",Wilson Brian K,Chief Technology Officer,"Jun 28, 2022",$5.12,2000,10240,496000,"Jun 29, 2022, 08:18 PM",sell
16,BLZE,"Backblaze, Inc.",Wilson Brian K,Chief Technology Officer,"Jun 27, 2022",$5.27,2000,10540,498000,"Jun 29, 2022, 08:18 PM",sell
17,BLZE,"Backblaze, Inc.",Nufire Timothy M,Director,"Jun 27, 2022",$5.27,2000,10540,498000,"Jun 29, 2022, 08:18 PM",sell
18,BLZE,"Backblaze, Inc.",Nufire Timothy M,Director,"Jun 29, 2022",$4.97,2000,9940,494000,"Jun 29, 2022, 08:18 PM",sell
19,BLZE,"Backblaze, Inc.",Nufire Timothy M,Director,"Jun 28, 2022",$5.12,2000,10240,496000,"Jun 29, 2022, 08:18 PM",sell
20,BLZE,"Backblaze, Inc.",Ng Kwok Hang,10% Owner,"Jun 28, 2022",$5.12,2000,10240,496000,"Jun 29, 2022, 08:17 PM",sell
21,BLZE,"Backblaze, Inc.",Ng Kwok Hang,10% Owner,"Jun 27, 2022",$5.26,2000,10520,498000,"Jun 29, 2022, 08:17 PM",sell
22,BLZE,"Backblaze, Inc.",Ng Kwok Hang,10% Owner,"Jun 29, 2022",$4.97,2000,9940,494000,"Jun 29, 2022, 08:17 PM",sell
23,KALA,"Kala Pharmaceuticals, Inc.",Trachtenberg Eric,SEE REMARKS,"Jun 27, 2022",$0.37,2613,967,111203,"Jun 29, 2022, 08:12 PM",sell
24,KALA,"Kala Pharmaceuticals, Inc.",Reumuth Mary,CHIEF FINANCIAL OFFICER,"Jun 27, 2022",$0.37,2613,967,130595,"Jun 29, 2022, 08:12 PM",sell
25,KALA,"Kala Pharmaceuticals, Inc.",Brazzell Romulus K,SEE REMARKS,"Jun 27, 2022",$0.37,3144,1163,285201,"Jun 29, 2022, 08:11 PM",sell
26,GOOG,Alphabet Inc.,MATHER ANN,Director,"Jun 27, 2022",$2383.32,20,47666,565,"Jun 29, 2022, 08:11 PM",sell
27,KALA,"Kala Pharmaceuticals, Inc.",Bazemore Todd,SEE REMARKS,"Jun 27, 2022",$0.37,3092,1144,115499,"Jun 29, 2022, 08:10 PM",sell
28,KALA,"Kala Pharmaceuticals, Inc.",Iwicki Mark T,CHIEF EXECUTIVE OFFICER,"Jun 27, 2022",$0.37,7975,2951,251183,"Jun 29, 2022, 08:09 PM",sell
29,CRM,"Salesforce, Inc.",Benioff Marc,Chairman and Co-CEO,"Jun 29, 2022",$170.50,2300,392160,28063023,"Jun 29, 2022, 08:05 PM",sell
30,CRM,"Salesforce, Inc.",Benioff Marc,Chairman and Co-CEO,"Jun 28, 2022",$175.39,300000,52615876,28683444,"Jun 29, 2022, 08:05 PM",sell
31,KTOS,"KRATOS DEFENSE & SECURITY SOLUTIONS, INC.",Fendley Steven S.,"President, US Division","Jun 27, 2022",$14.29,7000,100030,344269,"Jun 29, 2022, 07:55 PM",sell
32,AGO,ASSURED GUARANTY LTD,FREDERICO DOMINIC,President/CEO/Deputy Chairman,"Jun 27, 2022",$57.21,86000,4920042,1293691,"Jun 29, 2022, 07:49 PM",sell
33,CNXN,PC CONNECTION INC,GALLUP PATRICIA,Chairman & Chief Admin Officer,"Jun 28, 2022",$44.48,2400,106743,2098520,"Jun 29, 2022, 07:37 PM",sell
34,CNXN,PC CONNECTION INC,GALLUP PATRICIA,Chairman & Chief Admin Officer,"Jun 27, 2022",$44.87,1853,83144,2100510,"Jun 29, 2022, 07:37 PM",sell
35,OSH,"Oak Street Health, Inc.",PRICE GEOFFREY M,Chief Innovation Officer,"Jun 29, 2022",$18.00,632,11376,1796070,"Jun 29, 2022, 07:31 PM",sell
36,OSH,"Oak Street Health, Inc.",PRICE GEOFFREY M,Chief Innovation Officer,"Jun 28, 2022",$18.56,96568,1791855,1814470,"Jun 29, 2022, 07:31 PM",sell
37,ORCL,ORACLE CORP,Screven Edward,Chief Corporate Architect,"Jun 29, 2022",$69.22,419174,29015225,2492613,"Jun 29, 2022, 07:09 PM",sell
38,ORCL,ORACLE CORP,Screven Edward,Chief Corporate Architect,"Jun 28, 2022",$70.84,280826,19893826,2492613,"Jun 29, 2022, 07:09 PM",sell
39,MTSI,"MACOM Technology Solutions Holdings, Inc.",Roth Ambra R.,"SVP, GC, HR & Secretary","Jun 27, 2022",$50.00,6903,345150,23681,"Jun 29, 2022, 07:08 PM",sell
40,TSLA,"Tesla, Inc.",Baglino Andrew D,SVP Powertrain and Energy Eng.,"Jun 27, 2022",$748.11,3500,2618385,20567,"Jun 29, 2022, 07:05 PM",sell
41,SERA,"SERA PROGNOSTICS, INC.",Boniface John J.,Chief Scientific Officer,"Jun 29, 2022",$1.72,1000,1720,57410,"Jun 29, 2022, 07:00 PM",sell
42,SERA,"SERA PROGNOSTICS, INC.",Boniface John J.,Chief Scientific Officer,"Jun 28, 2022",$1.89,2725,5150,57410,"Jun 29, 2022, 07:00 PM",sell
43,PGNY,"Progyny, Inc.",Anevski Peter,CHIEF EXECUTIVE OFFICER,"Jun 27, 2022",$31.21,20,624,162126,"Jun 29, 2022, 06:51 PM",sell
44,PGNY,"Progyny, Inc.",Anevski Peter,CHIEF EXECUTIVE OFFICER,"Jun 27, 2022",$31.21,80,2497,324916,"Jun 29, 2022, 06:51 PM",sell
45,DBX,"DROPBOX, INC.",Regan Timothy,Chief Financial Officer,"Jun 27, 2022",$22.60,2500,56500,532473,"Jun 29, 2022, 06:10 PM",sell
46,WTRH,Waitr Holdings Inc.,Green Jonathan,Director,"Jun 29, 2022",$0.15,238980,36325,0,"Jun 29, 2022, 06:06 PM",sell
47,WTRH,Waitr Holdings Inc.,Green Jonathan,Director,"Jun 28, 2022",$0.16,218784,35005,238980,"Jun 29, 2022, 06:06 PM",sell
48,WTRH,Waitr Holdings Inc.,Green Jonathan,Director,"Jun 27, 2022",$0.16,131558,21326,457764,"Jun 29, 2022, 06:06 PM",sell
49,TMDX,"TransMedics Group, Inc.",Carey John F,VP of Operations,"Jun 28, 2022",$32.87,2724,89538,379,"Jun 29, 2022, 06:05 PM",sell
50,RPRX,Royalty Pharma plc,RIGGS RORY B,Director,"Jun 29, 2022",$42.17,30000,1265238,421712,"Jun 29, 2022, 06:02 PM",sell
51,GULTU,Gulf Coast Ultra Deep Royalty Trust,SUBIN NEIL S,10% Owner,"Jun 27, 2022",$0.05,123102,6155,33588255,"Jun 29, 2022, 05:57 PM",sell
52,GULTU,Gulf Coast Ultra Deep Royalty Trust,SUBIN NEIL S,10% Owner,"Jun 27, 2022",$0.05,2853,143,778364,"Jun 29, 2022, 05:57 PM",sell
53,GULTU,Gulf Coast Ultra Deep Royalty Trust,SUBIN NEIL S,10% Owner,"Jun 27, 2022",$0.05,815,41,222371,"Jun 29, 2022, 05:57 PM",sell
54,GULTU,Gulf Coast Ultra Deep Royalty Trust,SUBIN NEIL S,10% Owner,"Jun 28, 2022",$0.05,7074,354,2253863,"Jun 29, 2022, 05:57 PM",sell
55,GULTU,Gulf Coast Ultra Deep Royalty Trust,SUBIN NEIL S,10% Owner,"Jun 28, 2022",$0.05,789,39,251409,"Jun 29, 2022, 05:57 PM",sell
56,GULTU,Gulf Coast Ultra Deep Royalty Trust,SUBIN NEIL S,10% Owner,"Jun 27, 2022",$0.05,5705,285,1556729,"Jun 29, 2022, 05:57 PM",sell
57,GULTU,Gulf Coast Ultra Deep Royalty Trust,SUBIN NEIL S,10% Owner,"Jun 27, 2022",$0.05,923,46,251961,"Jun 29, 2022, 05:57 PM",sell
58,GULTU,Gulf Coast Ultra Deep Royalty Trust,SUBIN NEIL S,10% Owner,"Jun 28, 2022",$0.05,11174,559,3560540,"Jun 29, 2022, 05:57 PM",sell
59,GULTU,Gulf Coast Ultra Deep Royalty Trust,SUBIN NEIL S,10% Owner,"Jun 28, 2022",$0.05,2435,122,775929,"Jun 29, 2022, 05:57 PM",sell
60,GULTU,Gulf Coast Ultra Deep Royalty Trust,SUBIN NEIL S,10% Owner,"Jun 28, 2022",$0.05,554,28,176232,"Jun 29, 2022, 05:57 PM",sell
61,GULTU,Gulf Coast Ultra Deep Royalty Trust,SUBIN NEIL S,10% Owner,"Jun 27, 2022",$0.05,8286,414,2260937,"Jun 29, 2022, 05:57 PM",sell
62,GULTU,Gulf Coast Ultra Deep Royalty Trust,SUBIN NEIL S,10% Owner,"Jun 27, 2022",$0.05,925,46,252198,"Jun 29, 2022, 05:57 PM",sell
63,GULTU,Gulf Coast Ultra Deep Royalty Trust,SUBIN NEIL S,10% Owner,"Jun 28, 2022",$0.05,105085,5254,33483170,"Jun 29, 2022, 05:57 PM",sell
64,GULTU,Gulf Coast Ultra Deep Royalty Trust,SUBIN NEIL S,10% Owner,"Jun 28, 2022",$0.05,2435,122,775929,"Jun 29, 2022, 05:57 PM",sell
65,GULTU,Gulf Coast Ultra Deep Royalty Trust,SUBIN NEIL S,10% Owner,"Jun 28, 2022",$0.05,696,35,221675,"Jun 29, 2022, 05:57 PM",sell
66,GULTU,Gulf Coast Ultra Deep Royalty Trust,SUBIN NEIL S,10% Owner,"Jun 27, 2022",$0.05,13090,655,3571714,"Jun 29, 2022, 05:57 PM",sell
67,GULTU,Gulf Coast Ultra Deep Royalty Trust,SUBIN NEIL S,10% Owner,"Jun 27, 2022",$0.05,2853,143,778364,"Jun 29, 2022, 05:57 PM",sell
