,Symbol,Company,Owner,Relationship,Date,Cost,# Shares,Value($),Total Shares,Filing,Type
68,GULTU,Gulf Coast Ultra Deep Royalty Trust,SUBIN NEIL S,10% Owner,"Jun 27, 2022",$0.05,648,32,176786,"Jun 29, 2022, 05:57 PM",sell
69,GULTU,Gulf Coast Ultra Deep Royalty Trust,SUBIN NEIL S,10% Owner,"Jun 28, 2022",$0.05,4870,244,1551859,"Jun 29, 2022, 05:57 PM",sell
70,GULTU,Gulf Coast Ultra Deep Royalty Trust,SUBIN NEIL S,10% Owner,"Jun 28, 2022",$0.05,788,39,251173,"Jun 29, 2022, 05:57 PM",sell
71,JAZZ,Jazz Pharmaceuticals plc,Pearce Samantha,"SVP, Head of Europe & Internat","Jun 27, 2022",$155.00,8508,1318740,11309,"Jun 29, 2022, 05:55 PM",sell
72,LBTY,Liberty Global plc,HALL BRYAN H,"EVP, Gen Counsel & Secretary","Jun 27, 2022",$23.32,12000,279845,143984,"Jun 29, 2022, 05:33 PM",sell
73,LBTY,Liberty Global plc,HALL BRYAN H,"EVP, Gen Counsel & Secretary","Jun 28, 2022",$22.67,11000,249349,125157,"Jun 29, 2022, 05:33 PM",sell
74,FDS,FACTSET RESEARCH SYSTEMS INC,Jordan Sheila B,Director,"Jun 28, 2022",$391.15,2572,1006038,177,"Jun 29, 2022, 05:32 PM",sell
75,ATEN,"A10 Networks, Inc.",COCHRAN ROBERT D,EVP Legal & Corp Collaboration,"Jun 27, 2022",$15.00,5000,75000,344161,"Jun 29, 2022, 05:31 PM",sell
76,SEMR,"SEMrush Holdings, Inc.",Fetisov Evgeny,Chief Financial Officer,"Jun 27, 2022",$14.22,2000,28440,142421,"Jun 29, 2022, 05:29 PM",sell
77,SWBI,"SMITH & WESSON BRANDS, INC.",FURMAN JOHN B,Director,"Jun 27, 2022",$15.64,5000,78200,37526,"Jun 29, 2022, 05:25 PM",sell
78,AMWL,American Well Corp,Gay Bradford,"Senior VP, General Counsel","Jun 27, 2022",$4.96,19450,96477,845840,"Jun 29, 2022, 05:22 PM",sell
79,HSY,HERSHEY CO,HERSHEY TRUST CO TRUSTEE IN TRUST FOR MILTON HERSHEY SCHOOL,10% Owner,"Jun 28, 2022",$219.89,181687,39951789,1147301,"Jun 29, 2022, 05:22 PM",sell
80,HSY,HERSHEY CO,HERSHEY TRUST CO TRUSTEE IN TRUST FOR MILTON HERSHEY SCHOOL,10% Owner,"Jun 27, 2022",$221.32,218182,48289067,1328988,"Jun 29, 2022, 05:22 PM",sell
81,MLNK,"MeridianLink, Inc.",Arnold Alan R.,Chief Operating Officer,"Jun 29, 2022",$17.05,19506,332521,503441,"Jun 29, 2022, 05:13 PM",sell
82,MLNK,"MeridianLink, Inc.",Arnold Alan R.,Chief Operating Officer,"Jun 28, 2022",$17.40,33435,581899,522947,"Jun 29, 2022, 05:13 PM",sell
83,MLNK,"MeridianLink, Inc.",Arnold Alan R.,Chief Operating Officer,"Jun 27, 2022",$17.84,37040,660771,556382,"Jun 29, 2022, 05:13 PM",sell
84,TRVN,TREVENA INC,Shin Barry,"SVP, CFO","Jun 28, 2022",$0.41,31785,13032,873056,"Jun 29, 2022, 05:12 PM",sell
85,OKTA,"Okta, Inc.",Kerrest Jacques Frederic,See Remarks,"Jun 27, 2022",$99.16,100,9916,16639,"Jun 29, 2022, 05:07 PM",sell
86,OKTA,"Okta, Inc.",Kerrest Jacques Frederic,See Remarks,"Jun 27, 2022",$99.14,200,19828,62,"Jun 29, 2022, 05:07 PM",sell
87,PGNY,"Progyny, Inc.",Schlanger David J,EXECUTIVE CHAIRMAN,"Jun 27, 2022",$31.21,1452,45317,82548,"Jun 29, 2022, 04:50 PM",sell
88,ATRA,"Atara Biotherapeutics, Inc.",Touchon Pascal,President and CEO,"Jun 27, 2022",$7.20,14220,102384,472093,"Jun 29, 2022, 04:48 PM",sell
89,CXW,"CoreCivic, Inc.",Mayberry Lucibeth,"EVP, Real Estate","Jun 28, 2022",$11.37,75000,853088,229799,"Jun 29, 2022, 04:46 PM",sell
90,CHEF,"Chefs' Warehouse, Inc.",Aldous Alexandros,General Counsel,"Jun 27, 2022",$40.00,20000,800000,116367,"Jun 29, 2022, 04:33 PM",sell
91,SCX,STARRETT L S CO,Leme Emerson,Vice President NA Industrial,"Jun 22, 2022",$6.99,1703,11904,42797,"Jun 29, 2022, 04:33 PM",sell
92,SCX,STARRETT L S CO,Leme Emerson,Vice President NA Industrial,"Jun 21, 2022",$6.96,500,3480,44500,"Jun 29, 2022, 04:33 PM",sell
93,SCX,STARRETT L S CO,Leme Emerson,Vice President NA Industrial,"Jun 27, 2022",$7.00,6941,48587,31756,"Jun 29, 2022, 04:33 PM",sell
94,SCX,STARRETT L S CO,Leme Emerson,Vice President NA Industrial,"Jun 17, 2022",$7.20,200,1440,45000,"Jun 29, 2022, 04:33 PM",sell
95,SCX,STARRETT L S CO,Leme Emerson,Vice President NA Industrial,"Jun 26, 2022",$7.06,300,2118,38697,"Jun 29, 2022, 04:33 PM",sell
96,SCX,STARRETT L S CO,Leme Emerson,Vice President NA Industrial,"Jun 24, 2022",$6.93,3800,26334,38997,"Jun 29, 2022, 04:33 PM",sell
97,RCMT,"RCM TECHNOLOGIES, INC.",MILLER KEVIN D,CFO,"Jun 28, 2022",$24.10,3363,81050,580387,"Jun 29, 2022, 04:30 PM",sell
98,RCMT,"RCM TECHNOLOGIES, INC.",MILLER KEVIN D,CFO,"Jun 27, 2022",$24.00,16250,390067,583750,"Jun 29, 2022, 04:30 PM",sell
99,FTCI,"FTC Solar, Inc.",ARC Family Trust,10% Owner,"Jun 28, 2022",$3.74,85000,317900,20101357,"Jun 29, 2022, 04:30 PM",sell
100,FTCI,"FTC Solar, Inc.",ARC Family Trust,10% Owner,"Jun 27, 2022",$4.31,99000,426690,20186357,"Jun 29, 2022, 04:30 PM",sell
1,ABNB,"Airbnb, Inc.",Gebbia Joseph,See Remarks,"Jun 27, 2022",$100.85,438641,44238656,3396242,"Jun 29, 2022, 04:30 PM",sell
2,ABNB,"Airbnb, Inc.",Gebbia Joseph,See Remarks,"Jun 27, 2022",$100.85,15525,1565668,210888,"Jun 29, 2022, 04:30 PM",sell
3,LDI,"loanDepot, Inc.",FLANAGAN PATRICK J,Chief Financial Officer,"Jun 27, 2022",$1.40,79407,111233,861349,"Jun 29, 2022, 04:28 PM",sell
4,LDI,"loanDepot, Inc.",FLANAGAN PATRICK J,Chief Financial Officer,"Jun 27, 2022",$1.40,133416,186902,725565,"Jun 29, 2022, 04:28 PM",sell
5,NBIX,NEUROCRINE BIOSCIENCES INC,Cooke Julie,Chief Human Resources Officer,"Jun 27, 2022",$100.00,754,75400,16918,"Jun 29, 2022, 04:26 PM",sell
6,LDI,"loanDepot, Inc.",Walsh Jeff Alexander,"Sr. EVP, Chief Revenue Officer","Jun 27, 2022",$1.40,200000,280220,6172543,"Jun 29, 2022, 04:26 PM",sell
7,APLS,"Apellis Pharmaceuticals, Inc.",Dunlop A. Sinclair,Director,"Jun 27, 2022",$46.79,1341,62743,1341,"Jun 29, 2022, 04:18 PM",sell
8,BAH,Booz Allen Hamilton Holding Corp,ROZANSKI HORACIO,President and CEO,"Jun 27, 2022",$88.98,40000,3559200,599692,"Jun 29, 2022, 04:08 PM",sell
9,BAH,Booz Allen Hamilton Holding Corp,Dahut Karen M,Executive Vice President,"Jun 27, 2022",$89.06,50068,4459056,144768,"Jun 29, 2022, 04:07 PM",sell
10,XYL,Xylem Inc.,Yarkadas Hayati,Senior Vice President,"Jun 27, 2022",$80.06,5898,472212,9556,"Jun 29, 2022, 04:04 PM",sell
11,DASH,"DoorDash, Inc.",Sherringham Tia,General Counsel and Secretary,"Jun 27, 2022",$74.25,625,46406,167959,"Jun 29, 2022, 04:04 PM",sell
12,DASH,"DoorDash, Inc.",Brown Shona L,Director,"Jun 27, 2022",$71.24,935,66612,91293,"Jun 29, 2022, 04:03 PM",sell
13,TRDA,"Entrada Therapeutics, Inc.",Dowden Nathan J,Chief Operating Officer,"Jun 27, 2022",$13.00,7714,100282,64893,"Jun 29, 2022, 04:02 PM",sell
14,IBKR,"Interactive Brokers Group, Inc.",Peterffy Thomas,Chairman,"Jun 28, 2022",$57.94,20000,1158710,2031411,"Jun 29, 2022, 04:02 PM",sell
15,IBKR,"Interactive Brokers Group, Inc.",Peterffy Thomas,Chairman,"Jun 27, 2022",$58.10,20000,1162000,2047511,"Jun 29, 2022, 04:02 PM",sell
16,TRDA,"Entrada Therapeutics, Inc.",Doshi Dipal,President and CEO,"Jun 27, 2022",$12.00,4000,48000,210710,"Jun 29, 2022, 04:02 PM",sell
17,SEDG,"SOLAREDGE TECHNOLOGIES, INC.",Prishkolnik Rachel,"VP,GC&Corporate Secretary","Jun 27, 2022",$301.58,1900,573002,13619,"Jun 29, 2022, 03:01 PM",sell
18,SEDG,"SOLAREDGE TECHNOLOGIES, INC.",Adest Meir,Chief Product Officer,"Jun 28, 2022",$300.27,96,28826,183661,"Jun 29, 2022, 03:00 PM",sell
19,SEDG,"SOLAREDGE TECHNOLOGIES, INC.",Adest Meir,Chief Product Officer,"Jun 27, 2022",$301.58,2300,693639,185019,"Jun 29, 2022, 03:00 PM",sell
20,NXST,"NEXSTAR MEDIA GROUP, INC.",WEITMAN GARY,See Remarks,"Jun 28, 2022",$168.20,3202,538587,2783,"Jun 29, 2022, 02:06 PM",sell
21,WBBA,"WB Burgers Asia, Inc.","White Knight Co., Ltd.",10% Owner,"Mar 29, 2022",$0.20,869565,173913,537117659,"Jun 29, 2022, 01:42 PM",sell
22,MIXT,MiX Telematics Ltd,Dell Paul M,Chief Accounting Officer,"Jun 28, 2022",$0.35,189,66,99421,"Jun 29, 2022, 12:35 PM",sell
23,MIXT,MiX Telematics Ltd,Dell Paul M,Chief Accounting Officer,"Jun 27, 2022",$0.35,103,36,99610,"Jun 29, 2022, 12:35 PM",sell
24,MIXT,MiX Telematics Ltd,Pretorius Gert,Executive Vice President,"Jun 28, 2022",$0.35,708,248,1448876,"Jun 29, 2022, 12:35 PM",sell
25,MIXT,MiX Telematics Ltd,Lewis Catherine J,Executive Vice President,"Jun 28, 2022",$0.35,319,112,2150952,"Jun 29, 2022, 12:33 PM",sell
26,LLY,ELI LILLY & Co,LILLY ENDOWMENT INC,10% Owner,"Jun 28, 2022",$329.01,900,296109,104161053,"Jun 29, 2022, 11:31 AM",sell
27,LEA,LEAR CORP,SCOTT RAYMOND E,President and CEO,"Jun 27, 2022",$134.92,6143,828814,54097,"Jun 29, 2022, 11:00 AM",sell
28,SMFL,"SMART FOR LIFE, INC.",Altbach Ronald S.,Director,"Jun 09, 2022",$0.44,4505,2000,245495,"Jun 29, 2022, 10:35 AM",sell
29,FBNC,FIRST BANCORP /NC/,Capel Mary Clara,Director,"Jun 27, 2022",$35.50,383,13597,12782,"Jun 29, 2022, 10:30 AM",sell
30,SBFG,"SB FINANCIAL GROUP, INC.",HARDGROVE RICHARD L,Director,"Jun 27, 2022",$17.32,533,9229,18089,"Jun 29, 2022, 10:07 AM",sell
31,RACB,Research Alliance Corp. II,"Saba Capital Management, L.P.",10% Owner,"Jun 28, 2022",$9.80,40990,401702,1909584,"Jun 29, 2022, 09:29 AM",sell
32,VZIO,Vizio Holding Corp.,AmTRAN Technology Co. Ltd.,10% Owner,"Jun 28, 2022",$8.08,38790,313423,13147087,"Jun 29, 2022, 07:59 AM",sell
33,RH,RH,Krane Hilary K,Director,"Jun 27, 2022",$270.50,138,37329,6702,"Jun 28, 2022, 09:45 PM",sell
34,PD,"PagerDuty, Inc.",Tejada Jennifer,Chief Executive Officer,"Jun 24, 2022",$28.14,75000,2110815,37952,"Jun 28, 2022, 09:27 PM",sell
35,VLDR,"Velodyne Lidar, Inc.",Hall David S.,Affiliate,"Jun 28, 2022",$1.14,750000,857250,5760160,"Jun 28, 2022, 08:12 PM",sell
36,VLDR,"Velodyne Lidar, Inc.",Hall David S.,Affiliate,"Jun 27, 2022",$1.17,462806,539586,6510160,"Jun 28, 2022, 08:12 PM",sell
37,SWAV,"Shockwave Medical, Inc.",Zacharias Isaac,"President, CCO","Jun 27, 2022",$198.00,4000,792000,78563,"Jun 28, 2022, 08:01 PM",sell
38,BLFS,BIOLIFE SOLUTIONS INC,Wichterman Troy,Chief Financial Officer,"Jun 24, 2022",$15.95,456,7273,44799,"Jun 28, 2022, 08:00 PM",sell
39,ZEN,"Zendesk, Inc.",Gennaro Norman,President of Sales,"Jun 24, 2022",$75.50,7000,528500,29813,"Jun 28, 2022, 07:55 PM",sell
40,OCX,Oncocyte Corp,"PURA VIDA INVESTMENTS, LLC",10% Owner,"Jun 24, 2022",$1.03,52981,54713,8520146,"Jun 28, 2022, 07:48 PM",sell
41,OCX,Oncocyte Corp,"PURA VIDA INVESTMENTS, LLC",10% Owner,"Jun 24, 2022",$1.03,46405,47922,7462643,"Jun 28, 2022, 07:48 PM",sell
42,CDMO,"Avid Bioservices, Inc.",Hancock Richard B,Director,"Jun 24, 2022",$16.02,2463,39454,40188,"Jun 28, 2022, 07:38 PM",sell
43,CDMO,"Avid Bioservices, Inc.",Hancock Richard B,Director,"Jun 27, 2022",$16.07,7537,121086,38936,"Jun 28, 2022, 07:38 PM",sell
44,CRM,"Salesforce, Inc.",Benioff Marc,Chairman and Co-CEO,"Jun 28, 2022",$175.40,2300,403413,28763062,"Jun 28, 2022, 07:22 PM",sell
45,ALT,"Altimmune, Inc.",Roberts M Scot,Chief Scientific Officer,"Jun 27, 2022",$12.00,37352,448254,17700,"Jun 28, 2022, 07:00 PM",sell
46,HRMY,"Harmony Biosciences Holdings, Inc.",Nielsen Jack,Director,"Jun 27, 2022",$52.37,86209,4514765,3750044,"Jun 28, 2022, 06:34 PM",sell
47,HRMY,"Harmony Biosciences Holdings, Inc.",Nielsen Jack,Director,"Jun 24, 2022",$52.06,11528,600148,3836253,"Jun 28, 2022, 06:34 PM",sell
48,HRMY,"Harmony Biosciences Holdings, Inc.",Nielsen Jack,Director,"Jun 28, 2022",$52.10,2726,142025,3747318,"Jun 28, 2022, 06:34 PM",sell
49,PLYA,Playa Hotels & Resorts N.V.,Peterson Karl Mr.,Director,"Jun 27, 2022",$7.00,20000,140000,2874033,"Jun 28, 2022, 06:33 PM",sell
50,UPST,"Upstart Holdings, Inc.",Nicoll Alison,General Counsel and Secretary,"Jun 24, 2022",$40.31,15000,604576,412983,"Jun 28, 2022, 06:32 PM",sell
51,PLTR,Palantir Technologies Inc.,Taylor Ryan D.,See Remarks,"Jun 24, 2022",$10.11,77607,784591,606526,"Jun 28, 2022, 06:27 PM",sell
52,PLTR,Palantir Technologies Inc.,Buckley Jeffrey,See Remarks,"Jun 24, 2022",$10.00,21342,213420,368081,"Jun 28, 2022, 06:25 PM",sell
53,SFM,"Sprouts Farmers Market, Inc.",Sinclair Jack,Chief Executive Officer,"Jun 27, 2022",$25.65,26536,680648,293591,"Jun 28, 2022, 06:19 PM",sell
54,UBX,"Unity Biotechnology, Inc.",Dananberg Jamie,Chief Medical Officer,"Jun 27, 2022",$0.59,4398,2595,672136,"Jun 28, 2022, 06:11 PM",sell
55,UBX,"Unity Biotechnology, Inc.",Ghosh Anirvan,Chief Executive Officer,"Jun 27, 2022",$0.59,12149,7168,1007362,"Jun 28, 2022, 06:07 PM",sell
56,MNMD,Mind Medicine (MindMed) Inc.,Barrow Robert,Chief Executive Officer,"Jun 27, 2022",$0.70,36762,25733,3918857,"Jun 28, 2022, 06:05 PM",sell
57,MNMD,Mind Medicine (MindMed) Inc.,Karlin Dan,Chief Medical Officer,"Jun 27, 2022",$0.70,26238,18367,4051481,"Jun 28, 2022, 06:04 PM",sell
58,RLAY,"Relay Therapeutics, Inc.",Porter Andy,Chief Administrative Officer,"Jun 27, 2022",$20.31,265,5382,46323,"Jun 28, 2022, 06:03 PM",sell
59,TNET,"TRINET GROUP, INC.",Goldfield Burton M.,"PRESIDENT, CEO and DIRECTOR","Jun 24, 2022",$75.60,6250,472489,229718,"Jun 28, 2022, 06:02 PM",sell
60,CDNS,CADENCE DESIGN SYSTEMS INC,TAN LIP BU,Director,"Jun 24, 2022",$153.88,50000,7694194,641418,"Jun 28, 2022, 06:02 PM",sell
61,RLAY,"Relay Therapeutics, Inc.",Catinazzo Thomas,Chief Financial Officer,"Jun 27, 2022",$20.31,300,6093,52952,"Jun 28, 2022, 05:59 PM",sell
62,ACHR,Archer Aviation Inc.,Goldstein Adam D,Chief Executive Officer,"Jun 24, 2022",$4.08,2700000,11022480,0,"Jun 28, 2022, 05:58 PM",sell
63,NRDY,Nerdy Inc.,"LIGHT STREET CAPITAL MANAGEMENT, LLC",10% Owner,"Jun 24, 2022",$2.86,6100,17445,9033943,"Jun 28, 2022, 05:57 PM",sell
64,RBOT,Vicarious Surgical Inc.,Sachs Adam David,President and CEO,"Jun 28, 2022",$3.20,8578,27410,1299590,"Jun 28, 2022, 05:57 PM",sell
65,RBOT,Vicarious Surgical Inc.,Sachs Adam David,President and CEO,"Jun 27, 2022",$3.45,11329,39127,1308168,"Jun 28, 2022, 05:57 PM",sell
66,RLAY,"Relay Therapeutics, Inc.",Adams Brian,Chief Legal Officer,"Jun 27, 2022",$20.31,300,6093,63576,"Jun 28, 2022, 05:56 PM",sell
67,PHR,"Phreesia, Inc.",Davidoff Michael J.,"SVP, Payer Business","Jun 24, 2022",$25.11,5046,126705,110509,"Jun 28, 2022, 05:56 PM",sell
68,RLAY,"Relay Therapeutics, Inc.",Bergstrom Donald A,"President, R&D","Jun 27, 2022",$20.31,999,20290,91494,"Jun 28, 2022, 05:53 PM",sell
69,RLAY,"Relay Therapeutics, Inc.",Bergstrom Donald A,"President, R&D","Jun 24, 2022",$20.00,8000,160000,92493,"Jun 28, 2022, 05:53 PM",sell
70,BGNE,"BeiGene, Ltd.",Wang Lai,Global Head of R&D,"Jun 27, 2022",$177.32,458,81215,0,"Jun 28, 2022, 05:32 PM",sell
71,ZTS,Zoetis Inc.,Lagano Roxanne,Executive Vice President,"Jun 27, 2022",$175.00,4334,758450,23687,"Jun 28, 2022, 05:29 PM",sell
72,CRM,"Salesforce, Inc.",Benioff Marc,Chairman and Co-CEO,"Jun 27, 2022",$182.05,2300,418706,28762347,"Jun 28, 2022, 05:25 PM",sell
73,ZETA,Zeta Global Holdings Corp.,Ravella Satish,"Senior Vice President, Finance","Jun 27, 2022",$5.23,1576,8249,237652,"Jun 28, 2022, 05:17 PM",sell
74,PCVX,"Vaxcyte, Inc.",PICKERING GRANT,Chief Executive Officer,"Jun 24, 2022",$21.01,747,15696,694456,"Jun 28, 2022, 05:14 PM",sell
75,PCVX,"Vaxcyte, Inc.",PICKERING GRANT,Chief Executive Officer,"Jun 28, 2022",$21.00,10000,210000,345660,"Jun 28, 2022, 05:14 PM",sell
76,SYBT,"Stock Yards Bancorp, Inc.",Rehm Michael,Executive Vice President,"Jun 28, 2022",$59.52,500,29759,10613,"Jun 28, 2022, 05:11 PM",sell
77,TYME,"TYME TECHNOLOGIES, INC.",Demurjian Michael,10% Owner,"Jun 28, 2022",$0.27,60000,16074,23048846,"Jun 28, 2022, 05:08 PM",sell
78,GO,Grocery Outlet Holding Corp.,Sheedy Robert Joseph Jr.,President,"Jun 27, 2022",$43.12,6667,287481,66242,"Jun 28, 2022, 05:07 PM",sell
79,PCT,"PureCycle Technologies, Inc.",Scott John Stewart,Director,"Jun 27, 2022",$7.68,92000,706523,1435709,"Jun 28, 2022, 05:06 PM",sell
80,NDAQ,"NASDAQ, INC.",SKULE JEREMY,Executive Vice President,"Jun 24, 2022",$160.00,1400,224000,21504,"Jun 28, 2022, 05:05 PM",sell
81,GO,Grocery Outlet Holding Corp.,Lindberg Eric J. Jr.,Chief Executive Officer,"Jun 27, 2022",$43.13,25000,1078250,76114,"Jun 28, 2022, 05:03 PM",sell
82,LOTZ,"CarLotz, Inc.",Peker Lev,CEO,"Jun 24, 2022",$0.46,18923,8780,80915,"Jun 28, 2022, 04:47 PM",sell
83,PB,PROSPERITY BANCSHARES INC,Fisk George A.,Director,"Jun 28, 2022",$70.38,1100,77418,92511,"Jun 28, 2022, 04:40 PM",sell
84,PB,PROSPERITY BANCSHARES INC,Fisk George A.,Director,"Jun 27, 2022",$69.50,1200,83400,93611,"Jun 28, 2022, 04:40 PM",sell
85,UTHR,UNITED THERAPEUTICS Corp,CAUSEY CHRISTOPHER,Director,"Jun 27, 2022",$236.79,5000,1183950,675,"Jun 28, 2022, 04:37 PM",sell
86,QTNT,Quotient Ltd,Buckle Isabelle,Director,"May 02, 2022",$0.52,2209,1156,29207,"Jun 28, 2022, 04:35 PM",sell
87,QTNT,Quotient Ltd,McDonough Brian,Director,"May 02, 2022",$0.52,2124,1111,71694,"Jun 28, 2022, 04:35 PM",sell
88,DLR,"DIGITAL REALTY TRUST, INC.",Corey Dyer,"EVP, CHIEF REVENUE OFFICER","Jun 24, 2022",$137.27,2504,343724,11689,"Jun 28, 2022, 04:35 PM",sell
